,iid,shape_0,size_0,color_0,material_0,appr_corr_0,material_0shape_0,shape_0color_0,size_0material_0,material_0shape_0color_0,size_0material_0color_0,size_0material_0shape_0,size_0shape_0color_0,intr_corr_0,seed,loss,avg_ari_mask,corr_coef_disc,corr_coef_pos,corr_coef_size,corr_coef_material,corr_coef_shape,corr_coef_color,corr_coef,corr_rank_disc,corr_rank_pos,corr_rank_size,corr_rank_material,corr_rank_shape,corr_rank_color,corr_rank,avg_obj_greedy_loss_nodup,avg_attr_greedy_loss_nodup,avg_obj_pseudo_greedy_loss,avg_attr_pseudo_greedy_loss,avg_obj_greedy_loss_nodup_en,avg_attr_greedy_loss_nodup_en,avg_obj_pseudo_greedy_loss_en,avg_attr_pseudo_greedy_loss_en,avg_obj_greedy_loss_nodup_hn,avg_attr_greedy_loss_nodup_hn,avg_obj_pseudo_greedy_loss_hn,avg_attr_pseudo_greedy_loss_hn,std_obj_greedy_loss_nodup,std_attr_greedy_loss_nodup,std_obj_pseudo_greedy_loss,std_attr_pseudo_greedy_loss,avg_obj_greedy_cos_loss_nodup,avg_attr_greedy_cos_loss_nodup,avg_obj_pseudo_greedy_cos_loss,avg_attr_pseudo_greedy_cos_loss,avg_obj_greedy_cos_loss_nodup_en,avg_attr_greedy_cos_loss_nodup_en,avg_obj_pseudo_greedy_cos_loss_en,avg_attr_pseudo_greedy_cos_loss_en,avg_obj_greedy_cos_loss_nodup_hn,avg_attr_greedy_cos_loss_nodup_hn,avg_obj_pseudo_greedy_cos_loss_hn,avg_attr_pseudo_greedy_cos_loss_hn,std_obj_greedy_cos_loss_nodup,std_attr_greedy_cos_loss_nodup,std_obj_pseudo_greedy_cos_loss,std_attr_pseudo_greedy_cos_loss
181,0.5,0.5,,,,,,,,,,,,,19.0,0.0023017264902591705,0.9412131309509277,0.2133254110813141,0.5148548483848572,-0.19371969997882843,-0.16265742480754852,-0.14404289424419403,-0.13451142609119415,0.3733646273612976,-0.004071354866027832,0.013759702444076538,-0.0008665323257446289,0.0032098889350891113,-0.000839531421661377,0.01759442687034607,0.00537458062171936,0.15094400942325592,0.11259360611438751,0.05718225613236427,0.04318251088261604,0.18753264844417572,0.07807254791259766,0.09138338267803192,0.031321581453084946,0.0498453788459301,0.02269621193408966,0.03301374614238739,0.011703794822096825,0.000378406752133742,0.0008996963151730597,0.00012507721839938313,0.0002856209175661206,0.17046838998794556,0.07201863825321198,0.08112441748380661,0.02988348715007305,0.05840687453746796,0.04378538206219673,0.034315552562475204,0.034027907997369766,0.011174038983881474,0.02581740915775299,0.02121114358305931,0.007782024797052145,0.0002585716138128191,0.0005236697033978999,0.00013375472917687148,0.00020651216618716717
182,0.25,0.75,,,,,,,,,,,,,19.0,0.0024038178380578756,0.9461745023727417,0.03425240144133568,0.5528086423873901,-0.1487143337726593,-0.12487173080444336,-0.09770059585571289,-0.06447844207286835,0.23198828101158142,-0.003879249095916748,-0.00025963783264160156,0.003069251775741577,0.0023126304149627686,-0.004574298858642578,-0.001597970724105835,-0.005386054515838623,0.19805355370044708,0.1361657679080963,0.059304315596818924,0.06105896085500717,0.15925747156143188,0.07529924064874649,0.11399124562740326,0.04006143659353256,0.04423851519823074,0.012900863774120808,0.049376167356967926,0.026737360283732414,0.00041137562948279083,0.0011940361000597477,0.00013232885976321995,0.00030209790566004813,0.19386929273605347,0.08253428339958191,0.11140960454940796,0.04924575611948967,0.040618035942316055,0.04424281418323517,0.038440827280282974,0.07873892784118652,0.007415246218442917,0.016320396214723587,0.03282061964273453,0.0184777844697237,0.00024696209584362805,0.0006689439760521054,0.0001723924360703677,0.00034902183688245714
183,0.1,0.9,,,,,,,,,,,,,19.0,0.0017727725207805634,0.961869478225708,0.18728357553482056,0.5251718759536743,-0.2021283656358719,-0.16662004590034485,-0.14777573943138123,-0.12973137199878693,0.3545182943344116,-0.001838088035583496,-0.004118293523788452,-0.009498000144958496,-0.010974109172821045,0.008570492267608643,-0.0013741254806518555,-0.001431107521057129,0.143610879778862,0.10357049852609634,0.04262269288301468,0.032477524131536484,0.16694261133670807,0.05944007262587547,0.07245893031358719,0.016385480761528015,0.044272150844335556,0.013164997100830078,0.02943875826895237,0.007795203011482954,0.00031409517396241426,0.000815804407466203,8.495125075569376e-05,0.00016996395424939692,0.16518434882164001,0.06614881008863449,0.07378166168928146,0.023231228813529015,0.04476594552397728,0.033101700246334076,0.029276972636580467,0.03299233689904213,0.009040224365890026,0.016413196921348572,0.01782740093767643,0.005066071171313524,0.00023678160505369306,0.0004639946564566344,0.00012369740579742938,0.0001234526134794578
184,0.9,0.1,,,,,,,,,,,,,20.0,0.00257150293327868,0.9476218223571777,0.03297832980751991,0.5657393932342529,-0.16525429487228394,-0.13115887343883514,-0.10663200914859772,-0.06806419789791107,0.23567074537277222,0.004225790500640869,0.00030919909477233887,0.004394620656967163,0.003161489963531494,-0.003575146198272705,0.005482584238052368,-0.006555378437042236,0.17717261612415314,0.1443222016096115,0.053373079746961594,0.0602162629365921,0.17568045854568481,0.08575760573148727,0.12851670384407043,0.049814555794000626,0.04676993191242218,0.011131138540804386,0.053110428154468536,0.026151295751333237,0.0003766092413570732,0.001159199164249003,0.0001154752098955214,0.00034599396167322993,0.19028137624263763,0.08892308920621872,0.1197071447968483,0.051367804408073425,0.04551137611269951,0.05008716881275177,0.04431934282183647,0.0928734764456749,0.006904948502779007,0.010519294999539852,0.03640107437968254,0.017467603087425232,0.0002401914243819192,0.0006691448506899178,0.00020057326764799654,0.00038528951699845493
185,0.75,0.25,,,,,,,,,,,,,20.0,0.0023564444854855537,0.950353741645813,0.0070595997385680676,0.5275551080703735,-0.15061518549919128,-0.12647949159145355,-0.0927438735961914,-0.052291177213191986,0.199164018034935,0.006635069847106934,-0.010294973850250244,0.004358559846878052,0.0020668506622314453,-0.005797743797302246,-0.005073666572570801,0.00788089632987976,0.22129063308238983,0.1914062798023224,0.061991654336452484,0.08278512209653854,0.159550279378891,0.1023750975728035,0.13394515216350555,0.06507691740989685,0.05037118121981621,0.012051021680235863,0.05713885277509689,0.02521272748708725,0.0004608067683875561,0.0016246733721345663,0.0001695097889751196,0.0005337027832865715,0.20434148609638214,0.11955847591161728,0.12016449123620987,0.06161949038505554,0.04282918944954872,0.05290623754262924,0.041007328778505325,0.09081970900297165,0.011681904084980488,0.012325793504714966,0.040186576545238495,0.017859384417533875,0.0002598546852823347,0.0009833946824073792,0.00019939323829021305,0.0004006466770078987
186,0.5,0.5,,,,,,,,,,,,,20.0,0.0019041255582123995,0.9609910845756531,0.05589325726032257,0.5793604850769043,-0.18490555882453918,-0.15148964524269104,-0.12358604371547699,-0.08791044354438782,0.26051783561706543,0.00935673713684082,-0.002193629741668701,-0.00892108678817749,-0.005233585834503174,-0.001489877700805664,-0.006192028522491455,0.004527449607849121,0.19356945157051086,0.17452892661094666,0.058864694088697433,0.0766286626458168,0.16538918018341064,0.08618158847093582,0.11942701041698456,0.045403774827718735,0.0467461422085762,0.011299660429358482,0.047840822488069534,0.022220397368073463,0.00041171329212374985,0.0013152225874364376,0.00013081794895697385,0.00048044088180176914,0.1928512454032898,0.10774771869182587,0.11123941093683243,0.05582529678940773,0.04459705948829651,0.04840530827641487,0.0403551384806633,0.07820294797420502,0.010193169116973877,0.011961517855525017,0.031717780977487564,0.015788381919264793,0.00024078221758827567,0.000775817665271461,0.0001713225501589477,0.0003400620480533689
187,0.25,0.75,,,,,,,,,,,,,20.0,0.0020395820029079914,0.9610311985015869,0.11078409850597382,0.5339851379394531,-0.1729619950056076,-0.14454308152198792,-0.11892418563365936,-0.09594908356666565,0.29139867424964905,0.0025241076946258545,0.001829385757446289,0.0002810955047607422,0.0033172667026519775,-0.004895031452178955,-0.0039823055267333984,0.011264204978942871,0.15223254263401031,0.13752184808254242,0.05159861221909523,0.04893384501338005,0.1939801275730133,0.0735802873969078,0.09725481271743774,0.03016669489443302,0.05244908109307289,0.018882067874073982,0.03688841685652733,0.013345342129468918,0.000385219173040241,0.0010100705549120903,0.00010102085070684552,0.00034037083969451487,0.18051007390022278,0.08591385185718536,0.09108497202396393,0.03461192920804024,0.05623241141438484,0.04271271452307701,0.036024309694767,0.04658569023013115,0.011291159316897392,0.019207481294870377,0.02367579936981201,0.009730478748679161,0.00026099089882336557,0.0006058228318579495,0.00015363303828053176,0.00028003021725453436
188,0.1,0.9,,,,,,,,,,,,,20.0,0.002028919756412506,0.7161487936973572,0.03340216353535652,0.43124717473983765,-0.14133736491203308,-0.11671103537082672,-0.08858365565538406,-0.06926336884498596,0.18687081336975098,-0.006857097148895264,0.006578296422958374,0.0014912188053131104,-0.003680586814880371,-0.014509439468383789,-0.007116734981536865,-0.005970418453216553,0.3106945753097534,0.28662362694740295,0.10083417594432831,0.08975617587566376,0.13204728066921234,0.07390853762626648,0.0857345312833786,0.03388972580432892,0.027871105819940567,0.0013581454986706376,0.024495286867022514,0.010417018085718155,0.00034265918657183647,0.0010841044131666422,0.00013791168748866767,0.0003863780584651977,0.23931105434894562,0.17349007725715637,0.10309039056301117,0.05899207293987274,0.04184918850660324,0.04071955755352974,0.03298667445778847,0.04358210042119026,0.0067872400395572186,0.00350047810934484,0.013268747366964817,0.006925715133547783,0.00020450899319257587,0.00064083345932886,0.00012826095917262137,0.00025470388936810195
189,0.9,,0.1,,,,,,,,,,,,0.0,0.0021194687578827143,0.9586331844329834,0.046067073941230774,0.5746331214904785,-0.18117418885231018,-0.14881232380867004,-0.11780756711959839,-0.08619490265846252,0.2502487301826477,-0.0028536319732666016,-0.010031938552856445,-0.005016684532165527,-0.0035666823387145996,-0.0009017288684844971,0.004208624362945557,-0.009837210178375244,0.17714062333106995,0.13819053769111633,0.05081513524055481,0.0609956756234169,0.1699548065662384,0.08634543418884277,0.11979375034570694,0.0472213514149189,0.04830828309059143,0.013981991447508335,0.04744415730237961,0.02349097467958927,0.0003785440349020064,0.0010599783854559064,0.00012762215919792652,0.00035271706292405725,0.18856745958328247,0.08646571636199951,0.10404493659734726,0.04766680672764778,0.0427216999232769,0.04917062819004059,0.04111497849225998,0.08708711713552475,0.0075683677569031715,0.01454474963247776,0.03787871450185776,0.016142403706908226,0.00023341787164099514,0.0006281211390160024,0.00017009995644912124,0.0003232915769331157
190,0.75,,0.25,,,,,,,,,,,,0.0,0.0026133577339351177,0.9510337710380554,0.03664499148726463,0.5548327565193176,-0.15022194385528564,-0.12140759080648422,-0.09397101402282715,-0.06085381284356117,0.23485609889030457,-0.017119109630584717,-0.009379863739013672,-0.00884053111076355,-0.010680317878723145,0.00013777613639831543,-0.011016249656677246,0.0033600330352783203,0.15561461448669434,0.09783969074487686,0.06545045971870422,0.0620603933930397,0.16069398820400238,0.08087307959794998,0.1453624963760376,0.052327509969472885,0.045444753021001816,0.010106630623340607,0.05696868896484375,0.020735956728458405,0.00033699089544825256,0.0008854923653416336,0.00015161975170485675,0.0003430669894441962,0.16733767092227936,0.06081688031554222,0.1291319578886032,0.04679546505212784,0.04302508756518364,0.04558045417070389,0.05357902869582176,0.11328405886888504,0.008830499835312366,0.011725165881216526,0.044694989919662476,0.01447231788188219,0.00022533911396749318,0.0005226486828178167,0.00023597381368745118,0.0003136915620416403
191,0.5,,0.5,,,,,,,,,,,,0.0,0.0019647809676826,0.9576480388641357,0.013548804447054863,0.603030264377594,-0.1724020540714264,-0.14283548295497894,-0.12003760039806366,-0.0726241022348404,0.23244360089302063,-0.006228268146514893,0.0009663403034210205,0.0023026764392852783,0.0017483532428741455,0.0015012025833129883,0.008268475532531738,-0.005283325910568237,0.2214035540819168,0.17960397899150848,0.05859699100255966,0.07442626357078552,0.16082917153835297,0.07765476405620575,0.1257137507200241,0.04134489968419075,0.04412500560283661,0.01307186484336853,0.05413460731506348,0.021863458678126335,0.0004131709865760058,0.0011971695348620415,0.0001271520886803046,0.00031084840884432197,0.20902475714683533,0.10966739803552628,0.11850833892822266,0.05546867847442627,0.04222816228866577,0.045752137899398804,0.04100858420133591,0.09652462601661682,0.009387070313096046,0.011142854578793049,0.038756113499403,0.01653318852186203,0.00024070893414318562,0.0006860846187919378,0.00017756888701114804,0.0003092984843533486
192,0.25,,0.75,,,,,,,,,,,,0.0,0.002296446356922388,0.9591078758239746,0.020076800137758255,0.5685678720474243,-0.1588338315486908,-0.13821452856063843,-0.11180032044649124,-0.08193950355052948,0.22553440928459167,0.0033923685550689697,0.00061759352684021,0.0020464658737182617,-0.0016021728515625,-0.006138443946838379,-0.003949224948883057,0.00012362003326416016,0.20591610670089722,0.15420587360858917,0.058128729462623596,0.061154868453741074,0.1599782258272171,0.08354003727436066,0.10943525284528732,0.03641367331147194,0.044701654464006424,0.0105977738276124,0.0477575957775116,0.01936749555170536,0.0004084165266249329,0.0011717654997482896,0.00011891078611370176,0.0002799974463414401,0.1973334699869156,0.09444430470466614,0.106078140437603,0.04388623684644699,0.041963234543800354,0.04856386408209801,0.034289970993995667,0.08161766082048416,0.00868958979845047,0.008709006011486053,0.03337927535176277,0.013432995416224003,0.0002346523542655632,0.0006857523112557828,0.00015945224731694907,0.00024974069674499333
193,0.1,,0.9,,,,,,,,,,,,0.0,0.0024001803249120712,0.9602649211883545,0.03974492847919464,0.5967512130737305,-0.17938487231731415,-0.15789324045181274,-0.13191409409046173,-0.09575886279344559,0.25287601351737976,-0.0009719133377075195,0.00597536563873291,0.0010679960250854492,0.004035651683807373,0.0017201006412506104,0.006935596466064453,0.002392709255218506,0.19653604924678802,0.1555054634809494,0.04998323693871498,0.06322017312049866,0.1555817723274231,0.08912131935358047,0.10830201208591461,0.03609359636902809,0.046746768057346344,0.011054902337491512,0.04586797580122948,0.020491372793912888,0.00042593240505084395,0.001337260939180851,0.00011547324538696557,0.0003301934339106083,0.19071191549301147,0.0947805643081665,0.10136903822422028,0.046234551817178726,0.03783097490668297,0.05105720832943916,0.03491118922829628,0.08366380631923676,0.00785665400326252,0.008720122277736664,0.033384375274181366,0.015604961663484573,0.000234536113566719,0.0007867464446462691,0.00016139305080287158,0.000279192317975685
194,0.9,,0.1,,,,,,,,,,,,5.0,0.0021756794303655624,0.9533904790878296,0.011259075254201889,0.5429912805557251,-0.15100973844528198,-0.11774149537086487,-0.09003238379955292,-0.05085934326052666,0.2084515392780304,-0.0013302862644195557,-0.011317968368530273,-0.011245369911193848,-0.015213489532470703,-0.011290013790130615,2.473592758178711e-05,0.001353442668914795,0.19765403866767883,0.17110233008861542,0.05445330962538719,0.060591693967580795,0.1697622686624527,0.09553831815719604,0.10807979851961136,0.05027860403060913,0.0547526553273201,0.013437990099191666,0.04122047871351242,0.018394378945231438,0.0004445732047315687,0.001540191937237978,0.00012118482118239626,0.00033350681769661605,0.19307741522789001,0.10625599324703217,0.09002257883548737,0.043763089925050735,0.045711468905210495,0.047780171036720276,0.035654619336128235,0.07564651221036911,0.010169708169996738,0.010747826658189297,0.03578755259513855,0.014078163541853428,0.0002520629786886275,0.0009122898336499929,0.00014996436948422343,0.0002804953546728939
195,0.75,,0.25,,,,,,,,,,,,5.0,0.0016449113609269261,0.9712705612182617,0.1292368322610855,0.6285825371742249,-0.21631450951099396,-0.17610979080200195,-0.1521562933921814,-0.12797488272190094,0.3420717418193817,0.0026652514934539795,0.002044588327407837,-0.006530582904815674,-0.003191053867340088,-0.002848982810974121,-0.003720313310623169,-0.01616072654724121,0.13744227588176727,0.10907280445098877,0.06066694110631943,0.04831651598215103,0.19169120490550995,0.07734311372041702,0.12460696697235107,0.03535968437790871,0.05645224452018738,0.016782846301794052,0.0470103956758976,0.01597723364830017,0.00035001110518351197,0.0008325566886924207,0.00012810080079361796,0.0003465180052444339,0.1703769862651825,0.06754869222640991,0.11233299225568771,0.03466210514307022,0.056882377713918686,0.045100387185811996,0.04962007701396942,0.06065141409635544,0.013010522350668907,0.021806946024298668,0.03125760331749916,0.011095050722360611,0.00024833131465129554,0.00048400816740468144,0.00021285860566422343,0.0002804381074383855
196,0.5,,0.5,,,,,,,,,,,,5.0,0.0016616401262581348,0.04614599794149399,0.16644439101219177,0.601943850517273,-0.22743074595928192,-0.1995924562215805,-0.1929377317428589,-0.21561115980148315,0.3644651472568512,-0.010043203830718994,0.003226369619369507,-0.009128600358963013,-0.005714118480682373,0.004750847816467285,0.003107786178588867,0.012017011642456055,0.26491233706474304,0.22940593957901,0.1369156539440155,0.11522740125656128,0.16008327901363373,0.06369699537754059,0.11226222664117813,0.04757804423570633,0.03383071348071098,0.007661809213459492,0.028914950788021088,0.00746883312240243,0.00036522498703561723,0.0010796993738040328,0.00020958449749741703,0.0006614560843445361,0.23225714266300201,0.14228709042072296,0.13312113285064697,0.07634740322828293,0.04872579872608185,0.03933766484260559,0.03859466314315796,0.03873559087514877,0.005633713211864233,0.005847678519785404,0.013230460695922375,0.007920332252979279,0.00024177177692763507,0.0006398472469300032,0.00017163247684948146,0.0004263941082172096
197,0.25,,0.75,,,,,,,,,,,,5.0,0.002499088179320097,0.9492684602737427,0.10086046159267426,0.5490478277206421,-0.18226110935211182,-0.14879417419433594,-0.13269077241420746,-0.1054944097995758,0.2883588969707489,-0.0009042918682098389,-0.01108318567276001,0.0037520527839660645,0.0038106441497802734,0.0024992823600769043,-0.006717801094055176,0.008092433214187622,0.138044074177742,0.09891343861818314,0.048108797520399094,0.04302184656262398,0.16871419548988342,0.07189491391181946,0.09429147839546204,0.031163424253463745,0.048652488738298416,0.019687697291374207,0.03736787661910057,0.013082237914204597,0.000322977255564183,0.0007699207635596395,9.157803287962452e-05,0.0002618118596728891,0.163197860121727,0.06254427134990692,0.08755166083574295,0.03062976896762848,0.04525623098015785,0.044455502182245255,0.03654026612639427,0.05047581344842911,0.00923155341297388,0.02617621049284935,0.023727167397737503,0.009235285222530365,0.00023069557209964842,0.0004627767775673419,0.0001558892836328596,0.00022481626365333796
198,0.1,,0.9,,,,,,,,,,,,5.0,0.0021142829209566116,0.9403102397918701,0.1640242040157318,0.5126975774765015,-0.19315919280052185,-0.16193529963493347,-0.1422426849603653,-0.13019227981567383,0.32991304993629456,-0.004223883152008057,0.011976748704910278,-0.0057478249073028564,-0.0028704404830932617,0.0038249194622039795,0.005115687847137451,-0.0008440613746643066,0.16259394586086273,0.10940372943878174,0.04613519459962845,0.03597801551222801,0.1738988310098648,0.07412859797477722,0.07929275929927826,0.026429185643792152,0.04543077200651169,0.013424418866634369,0.027970192953944206,0.008389870636165142,0.00035388374817557633,0.0008412087918259203,8.977227116702124e-05,0.00020675317500717938,0.17486347258090973,0.06616340577602386,0.07033421844244003,0.023800626397132874,0.048185501247644424,0.04305005446076393,0.028837120160460472,0.03310749679803848,0.006990502122789621,0.016080563887953758,0.017306989058852196,0.006243129726499319,0.0002465779543854296,0.0004877796454820782,0.00011291362170595676,0.00014951484627090394
199,0.9,,0.1,,,,,,,,,,,,6.0,0.001982739893719554,0.9634894132614136,0.051908064633607864,0.6001836061477661,-0.1827748417854309,-0.1480923742055893,-0.126758873462677,-0.09422475099563599,0.2646164000034332,-0.008800625801086426,-0.004976034164428711,-0.007086634635925293,-0.004980623722076416,0.0006746351718902588,4.073977470397949e-05,0.00017309188842773438,0.18802696466445923,0.13508650660514832,0.06102505698800087,0.07006560266017914,0.16583125293254852,0.08618117868900299,0.13671424984931946,0.04319676756858826,0.047405194491147995,0.014885028824210167,0.05479136109352112,0.0248958058655262,0.0003956239379476756,0.0011038087541237473,0.0001480955834267661,0.000370103312889114,0.1922505646944046,0.08205591142177582,0.12593276798725128,0.05182512849569321,0.04180636256933212,0.051166605204343796,0.04927433654665947,0.10023646056652069,0.008082431741058826,0.015863439068198204,0.0389152392745018,0.017317404970526695,0.00023392995353788137,0.0006283711409196258,0.0002146436891052872,0.00032887584529817104
200,0.75,,0.25,,,,,,,,,,,,6.0,0.002617345890030265,0.9337742328643799,-0.007061242125928402,0.46230316162109375,-0.1218586191534996,-0.10046537220478058,-0.07272325456142426,-0.038458727300167084,0.16317079961299896,-0.000296860933303833,0.00429651141166687,-0.005856752395629883,-0.002615630626678467,-0.0007214248180389404,0.0037761032581329346,-0.0008365809917449951,0.2371869832277298,0.22456762194633484,0.07254144549369812,0.08894449472427368,0.15478479862213135,0.0745626762509346,0.09850939363241196,0.03757304325699806,0.04062207043170929,0.010191843844950199,0.04164724424481392,0.014999155886471272,0.00044096008059568703,0.0013253086945042014,0.00012598700413946062,0.0003728735900949687,0.21127121150493622,0.1372521072626114,0.1052495613694191,0.05753900483250618,0.04234854876995087,0.043288420885801315,0.028952093794941902,0.0717356726527214,0.010093995369970798,0.011033204384148121,0.027988871559500694,0.011690503917634487,0.0002427104627713561,0.0007661347626708448,0.00014293822459876537,0.0002615917765069753
