,iid,shape_0,size_0,color_0,material_0,appr_corr_0,material_0shape_0,shape_0color_0,size_0material_0,material_0shape_0color_0,size_0material_0color_0,size_0material_0shape_0,size_0shape_0color_0,intr_corr_0,seed,loss,avg_ari_mask,corr_coef_disc,corr_coef_pos,corr_coef_size,corr_coef_material,corr_coef_shape,corr_coef_color,corr_coef,corr_rank_disc,corr_rank_pos,corr_rank_size,corr_rank_material,corr_rank_shape,corr_rank_color,corr_rank,avg_obj_greedy_loss_nodup,avg_attr_greedy_loss_nodup,avg_obj_pseudo_greedy_loss,avg_attr_pseudo_greedy_loss,avg_obj_greedy_loss_nodup_en,avg_attr_greedy_loss_nodup_en,avg_obj_pseudo_greedy_loss_en,avg_attr_pseudo_greedy_loss_en,avg_obj_greedy_loss_nodup_hn,avg_attr_greedy_loss_nodup_hn,avg_obj_pseudo_greedy_loss_hn,avg_attr_pseudo_greedy_loss_hn,std_obj_greedy_loss_nodup,std_attr_greedy_loss_nodup,std_obj_pseudo_greedy_loss,std_attr_pseudo_greedy_loss,avg_obj_greedy_cos_loss_nodup,avg_attr_greedy_cos_loss_nodup,avg_obj_pseudo_greedy_cos_loss,avg_attr_pseudo_greedy_cos_loss,avg_obj_greedy_cos_loss_nodup_en,avg_attr_greedy_cos_loss_nodup_en,avg_obj_pseudo_greedy_cos_loss_en,avg_attr_pseudo_greedy_cos_loss_en,avg_obj_greedy_cos_loss_nodup_hn,avg_attr_greedy_cos_loss_nodup_hn,avg_obj_pseudo_greedy_cos_loss_hn,avg_attr_pseudo_greedy_cos_loss_hn,std_obj_greedy_cos_loss_nodup,std_attr_greedy_cos_loss_nodup,std_obj_pseudo_greedy_cos_loss,std_attr_pseudo_greedy_cos_loss
201,0.5,,0.5,,,,,,,,,,,,6.0,0.0021104232873767614,0.9509234428405762,0.04954329878091812,0.6086297035217285,-0.18649344146251678,-0.15059033036231995,-0.1276833713054657,-0.09789140522480011,0.26566004753112793,0.0031751692295074463,-0.0019972026348114014,-0.0053784847259521484,-0.007372379302978516,0.004895508289337158,-0.0005323290824890137,-0.010686695575714111,0.21760128438472748,0.19622093439102173,0.07067060470581055,0.08540958911180496,0.16359850764274597,0.07932481914758682,0.1177200973033905,0.046912528574466705,0.04304097220301628,0.005532339680939913,0.04692515358328819,0.021648572757840157,0.0004095008480362594,0.001265231054276228,0.00013564892287831753,0.0004313614626880735,0.20513968169689178,0.11816761642694473,0.11754611134529114,0.0611364021897316,0.04447343200445175,0.046027764678001404,0.038620077073574066,0.08499422669410706,0.00841871090233326,0.006843497510999441,0.03510373458266258,0.015561294741928577,0.0002474102657288313,0.0007352973916567862,0.0001796324213501066,0.00034391102963127196
202,0.25,,0.75,,,,,,,,,,,,6.0,0.0022364866454154253,0.9581295847892761,0.00951134879142046,0.5993789434432983,-0.17523407936096191,-0.1327453851699829,-0.10953107476234436,-0.06695319712162018,0.2276599109172821,0.01582920551300049,-0.0020144879817962646,0.00773891806602478,0.01202806830406189,0.004971235990524292,0.00431022047996521,-0.013058900833129883,0.18805328011512756,0.14235661923885345,0.04705136641860008,0.06491579115390778,0.1753809005022049,0.08011865615844727,0.1176360547542572,0.046784721314907074,0.05030257627367973,0.012267893180251122,0.052019745111465454,0.025852492079138756,0.0004294921236578375,0.0014314987929537892,0.00011405398254282773,0.0003328679013065994,0.19595222175121307,0.08990652859210968,0.105864517390728,0.05096696689724922,0.044679008424282074,0.04514374956488609,0.03720193728804588,0.09571895748376846,0.007772615645080805,0.009829152375459671,0.03582834452390671,0.019059350714087486,0.00025225893477909267,0.0008509758627042174,0.00015846097085159272,0.0003292786714155227
203,0.1,,0.9,,,,,,,,,,,,6.0,0.0033784043043851852,0.9469581842422485,0.03278036788105965,0.5913175940513611,-0.1843288689851761,-0.1447305828332901,-0.12105045467615128,-0.09719067811965942,0.24486875534057617,-0.009557008743286133,0.003065258264541626,-0.0053507983684539795,-0.008586585521697998,-0.012763142585754395,0.003330916166305542,0.0010118186473846436,0.21079032123088837,0.16518494486808777,0.05423485115170479,0.07373632490634918,0.17085883021354675,0.0796465203166008,0.11191029101610184,0.039094749838113785,0.050171103328466415,0.013833161443471909,0.048421215265989304,0.02405419759452343,0.0004393124836497009,0.0012433412484824657,0.00013183926057536155,0.0003520389727782458,0.21078921854496002,0.10126154124736786,0.10815101116895676,0.05492835491895676,0.041672483086586,0.048909373581409454,0.03684814274311066,0.08497516065835953,0.008021284826099873,0.013408600352704525,0.03253694623708725,0.017100119963288307,0.0002560550638008863,0.0007270575151778758,0.0001642945862840861,0.00031992446747608483
204,0.9,,0.1,,,,,,,,,,,,7.0,0.0020728912204504013,0.9584616422653198,0.06885531544685364,0.6372485160827637,-0.18853333592414856,-0.16472309827804565,-0.13760274648666382,-0.10786260664463043,0.29291021823883057,-0.004368513822555542,-0.0037230253219604492,-0.006627529859542847,-0.002442777156829834,-0.012524545192718506,-9.453296661376953e-05,0.001155257225036621,0.17242570221424103,0.12188015878200531,0.05844910442829132,0.0630633607506752,0.16097426414489746,0.0808396264910698,0.11162840574979782,0.03453514352440834,0.0465153269469738,0.010682804509997368,0.04479707032442093,0.016042163595557213,0.0003996935556642711,0.0009958429727703333,0.00012864173913840204,0.00027087246417067945,0.17778491973876953,0.07287994027137756,0.10517536848783493,0.0440281443297863,0.04174753651022911,0.048890214413404465,0.038341257721185684,0.071518674492836,0.008676791563630104,0.01223563402891159,0.0294395349919796,0.011918543837964535,0.00023391931608784944,0.0005723231006413698,0.00015879585407674313,0.00024698744527995586
205,0.75,,0.25,,,,,,,,,,,,7.0,0.0019169801380485296,0.9683346152305603,0.06639879941940308,0.6177752614021301,-0.1903604120016098,-0.16099992394447327,-0.13514837622642517,-0.1038988009095192,0.28364723920822144,-0.004900038242340088,0.003735661506652832,-0.002322286367416382,-0.002810359001159668,0.009841710329055786,-0.0007700026035308838,-0.005482077598571777,0.1502642184495926,0.12648418545722961,0.04315904527902603,0.041290633380413055,0.1794394552707672,0.0721835121512413,0.10243689268827438,0.0334034338593483,0.050763390958309174,0.014331817626953125,0.04136132076382637,0.016716402024030685,0.00036202921182848513,0.0008527998579666018,8.7273474491667e-05,0.0002920414844993502,0.17624564468860626,0.07974150776863098,0.09564878791570663,0.03241143375635147,0.048278357833623886,0.043495092540979385,0.03910774365067482,0.057838186621665955,0.008722866885364056,0.01610783115029335,0.026296868920326233,0.011572952382266521,0.0002463719283696264,0.0005143715534359217,0.00016854020941536874,0.00027796230278909206
206,0.5,,0.5,,,,,,,,,,,,7.0,0.0020298357121646404,0.9574158787727356,0.026981614530086517,0.5895081758499146,-0.1695573329925537,-0.13755863904953003,-0.10963974893093109,-0.07756683230400085,0.23918753862380981,0.00783124566078186,-0.0041349828243255615,0.005416065454483032,0.005567371845245361,-0.001453399658203125,0.005266427993774414,0.004949510097503662,0.2049032300710678,0.15405027568340302,0.053453803062438965,0.06458675861358643,0.16913272440433502,0.08335316926240921,0.11112328618764877,0.04785860702395439,0.052752405405044556,0.008731367997825146,0.04627498984336853,0.020003871992230415,0.0004588263400364667,0.0013262557331472635,0.00014512447523884475,0.0003941755276173353,0.20163513720035553,0.09412022680044174,0.1014479249715805,0.047814201563596725,0.04330889508128166,0.04658672586083412,0.0325147807598114,0.08127407729625702,0.009776301681995392,0.009796911850571632,0.03179982304573059,0.014662005938589573,0.00026124497526325285,0.00078270782250911,0.00015256412734743208,0.0002888044691644609
207,0.25,,0.75,,,,,,,,,,,,7.0,0.002120888326317072,0.9638345241546631,0.06653937697410583,0.6385034918785095,-0.19193440675735474,-0.16308224201202393,-0.1436578631401062,-0.11214989423751831,0.2913588285446167,0.001914680004119873,0.008348345756530762,-0.00016748905181884766,-0.003120124340057373,0.009126722812652588,-0.0015524625778198242,0.004449695348739624,0.17117011547088623,0.09577229619026184,0.05547385662794113,0.053344085812568665,0.16723479330539703,0.09315335750579834,0.12079454958438873,0.0477776974439621,0.05074978247284889,0.013712162151932716,0.046162739396095276,0.020315585657954216,0.0003825598396360874,0.0009937682189047337,0.00011604635074036196,0.00024577148724347353,0.1843864768743515,0.05964798107743263,0.1061529889702797,0.04061264544725418,0.03906865417957306,0.056130170822143555,0.040716785937547684,0.0855185016989708,0.006498874165117741,0.018271125853061676,0.03125029057264328,0.0149886105209589,0.0002292174904141575,0.0005824530962854624,0.0001669065677560866,0.0002519206318538636
208,0.1,,0.9,,,,,,,,,,,,7.0,0.0032989890314638615,0.9573872685432434,0.02206902951002121,0.5654969215393066,-0.15704771876335144,-0.13510946929454803,-0.10992178320884705,-0.06903362274169922,0.22605428099632263,0.0018950402736663818,0.008336752653121948,0.009096711874008179,0.012777328491210938,-0.0033292174339294434,-0.0021510720252990723,0.006384909152984619,0.1816188246011734,0.12460625916719437,0.05913790687918663,0.07158458232879639,0.16144464910030365,0.08027345687150955,0.1386353224515915,0.03879291191697121,0.045630693435668945,0.0090721370652318,0.06027946248650551,0.024573437869548798,0.0003852764202747494,0.0010993320029228926,0.0001427031820639968,0.0003180725034326315,0.1886504590511322,0.07606466114521027,0.12722602486610413,0.053628694266080856,0.04061602056026459,0.04791814088821411,0.04968369007110596,0.11195320636034012,0.007245544344186783,0.010915041901171207,0.04415774345397949,0.018053842708468437,0.00022856869327370077,0.0006429109489545226,0.00020840436627622694,0.00031439305166713893
209,0.9,,0.1,,,,,,,,,,,,11.0,0.0023805093951523304,0.942806601524353,0.00044831843115389347,0.5530803203582764,-0.15908975899219513,-0.1239440068602562,-0.09592880308628082,-0.05996991693973541,0.20284488797187805,0.008027434349060059,0.006933629512786865,0.00930243730545044,0.004499077796936035,-0.007045328617095947,0.0023332834243774414,0.008452743291854858,0.21504083275794983,0.16532999277114868,0.05449502915143967,0.07704704254865646,0.16336633265018463,0.08790922909975052,0.10998117923736572,0.037345919758081436,0.04845786839723587,0.010966241359710693,0.04972599074244499,0.02097787708044052,0.0004699986893683672,0.0015656673349440098,0.00011882453691214323,0.00036661940976046026,0.20506972074508667,0.10356838256120682,0.10657550394535065,0.05363472178578377,0.04168984293937683,0.04925207421183586,0.03499851003289223,0.08370213955640793,0.010182305239140987,0.00925721786916256,0.033114198595285416,0.01586502231657505,0.00026274999254383147,0.0009699937072582543,0.00016120205691549927,0.0003000001597683877
210,0.75,,0.25,,,,,,,,,,,,11.0,0.002284462796524167,0.9352571964263916,0.005306596867740154,0.5628024935722351,-0.17549772560596466,-0.14890408515930176,-0.1132287085056305,-0.07800374925136566,0.21059218049049377,0.0019396543502807617,-0.0014677643775939941,-0.0044103264808654785,-0.0013462603092193604,-0.004262089729309082,0.0018113255500793457,0.011888384819030762,0.18670371174812317,0.1265605390071869,0.04111623764038086,0.0478404201567173,0.1522243171930313,0.07377032935619354,0.09296865016222,0.05714575946331024,0.0464308001101017,0.011116988956928253,0.032494932413101196,0.01792190596461296,0.0004334741097409278,0.0011985693126916885,8.128152694553137e-05,0.00022979486675467342,0.18381406366825104,0.07722658663988113,0.07389958947896957,0.036688126623630524,0.03571271523833275,0.04359856992959976,0.025934625416994095,0.0636385828256607,0.005696315784007311,0.009442489594221115,0.023138897493481636,0.01289276871830225,0.00023488225997425616,0.0006879554130136967,0.00011367721890565008,0.00021182006457820535
211,0.5,,0.5,,,,,,,,,,,,11.0,0.002113237278535962,0.957935094833374,0.04118013381958008,0.6049294471740723,-0.183303102850914,-0.16010960936546326,-0.13351896405220032,-0.10312429070472717,0.2570996880531311,-0.004488945007324219,0.0004419982433319092,-0.005422651767730713,-0.0018561482429504395,-0.000935286283493042,-0.005074948072433472,-0.0030773580074310303,0.20149925351142883,0.13775011897087097,0.04950724169611931,0.05663667991757393,0.15595455467700958,0.08029299229383469,0.10343577712774277,0.03930574655532837,0.045413557440042496,0.011213304474949837,0.0438411608338356,0.02161451056599617,0.00041222941945306957,0.0012662317603826523,0.0001045370809151791,0.00029214395908638835,0.1940540224313736,0.08411723375320435,0.09468282759189606,0.04374419152736664,0.03842465206980705,0.045831285417079926,0.03494751453399658,0.0748155415058136,0.006443414371460676,0.008876216597855091,0.032028086483478546,0.015144139528274536,0.0002436021895846352,0.0007292194641195238,0.0001465814420953393,0.00025281691341660917
212,0.25,,0.75,,,,,,,,,,,,11.0,0.0028592473827302456,0.956641435623169,0.10403858125209808,0.5914444327354431,-0.19864577054977417,-0.17077553272247314,-0.15422537922859192,-0.1344110071659088,0.3065897524356842,0.01158672571182251,-0.008449196815490723,0.004694163799285889,0.00040468573570251465,0.0023822784423828125,0.00032851099967956543,-0.0007462501525878906,0.1446734517812729,0.11728238314390182,0.045280639082193375,0.03677188605070114,0.16222895681858063,0.06492037326097488,0.08009134232997894,0.024009570479393005,0.047028329223394394,0.01839285157620907,0.032027970999479294,0.010430914349853992,0.0003263344115111977,0.0007342389435507357,7.939465285744518e-05,0.00019250815967097878,0.1657443642616272,0.0724024623632431,0.07507724314928055,0.025758905336260796,0.0385504886507988,0.04033581539988518,0.0305462758988142,0.04182501882314682,0.004018308594822884,0.018832270056009293,0.02137736789882183,0.007784414570778608,0.00022932281717658043,0.0004598648811224848,0.00012693839380517602,0.0001759378210408613
213,0.1,,0.9,,,,,,,,,,,,11.0,0.0030479077249765396,0.9445253610610962,0.029572851955890656,0.5889936685562134,-0.19257044792175293,-0.15464526414871216,-0.12361469119787216,-0.09401072561740875,0.24122580885887146,0.010725229978561401,-0.0009869933128356934,-0.0172654390335083,-0.018649637699127197,0.011616736650466919,0.0024455785751342773,-0.008930802345275879,0.18004031479358673,0.15569822490215302,0.05436117947101593,0.07647700607776642,0.17377905547618866,0.07925723493099213,0.1218256801366806,0.04101623594760895,0.04821407049894333,0.01199045218527317,0.05154635012149811,0.02419753558933735,0.00038277689600363374,0.001152110518887639,0.00011412438470870256,0.000338409241521731,0.1904899626970291,0.09514924883842468,0.1143166571855545,0.05613073334097862,0.04290639981627464,0.0469791442155838,0.04199710488319397,0.08930790424346924,0.006934467703104019,0.0113312853500247,0.03473285213112831,0.017734713852405548,0.00023493831395171583,0.0006687078275717795,0.00017872537137009203,0.0003060916205868125
214,0.9,,0.1,,,,,,,,,,,,13.0,0.00256509892642498,0.9584184885025024,0.06262979656457901,0.6311981678009033,-0.19348661601543427,-0.1642446219921112,-0.13740567862987518,-0.11197993159294128,0.28530585765838623,0.006158977746963501,0.0022563934326171875,0.0016682446002960205,0.002143561840057373,0.0038817226886749268,0.0005497932434082031,-0.005313396453857422,0.18308840692043304,0.14490889012813568,0.05373965576291084,0.0652550458908081,0.15867967903614044,0.07474987208843231,0.11197767406702042,0.03891872614622116,0.043092019855976105,0.009127125144004822,0.04540592059493065,0.018240181729197502,0.00036984874168410897,0.00108258705586195,0.00011126605386380106,0.00026527888257987797,0.1824074536561966,0.08598499000072479,0.10384858399629593,0.047026362270116806,0.04049533233046532,0.04522417485713959,0.03693299740552902,0.08343766629695892,0.006156663876026869,0.008722998201847076,0.03287408500909805,0.013981073163449764,0.00023076091019902378,0.0006197494803927839,0.00016297319962177426,0.00026408093981444836
215,0.75,,0.25,,,,,,,,,,,,13.0,0.0017587088514119387,0.9645113945007324,0.11538662016391754,0.6037483215332031,-0.2155110388994217,-0.18606650829315186,-0.15407201647758484,-0.1336848884820938,0.32095035910606384,-0.008196055889129639,0.005484402179718018,0.014278918504714966,0.01675713062286377,-0.004324972629547119,0.0011151432991027832,0.018609285354614258,0.16967393457889557,0.140479177236557,0.05166717618703842,0.045876145362854004,0.16819924116134644,0.0657973513007164,0.09083056449890137,0.03236162289977074,0.04443133994936943,0.01067901961505413,0.03387005627155304,0.012134703807532787,0.0003441335866227746,0.0008703632629476488,8.84839246282354e-05,0.0002492053317837417,0.17852678894996643,0.0854765772819519,0.08476784825325012,0.032294053584337234,0.04794375225901604,0.038186509162187576,0.03366832062602043,0.04351437836885452,0.008373871445655823,0.014220205135643482,0.022844593971967697,0.008439145982265472,0.00024211470736190677,0.0005094251246191561,0.00013855125871486962,0.0002034935459960252
216,0.5,,0.5,,,,,,,,,,,,13.0,0.002620349172502756,0.9491739273071289,-0.00012062303721904755,0.5258893370628357,-0.15283796191215515,-0.11509504914283752,-0.08074195683002472,-0.04529295489192009,0.19238236546516418,0.0019927024841308594,0.0065940022468566895,0.009687483310699463,0.010337352752685547,0.007390797138214111,0.0049530863761901855,0.008269935846328735,0.19399842619895935,0.1564939022064209,0.05486472696065903,0.08705535531044006,0.17504511773586273,0.07716444879770279,0.14215700328350067,0.05703435838222504,0.05115685239434242,0.007523426786065102,0.06190091744065285,0.03207235410809517,0.000438248593127355,0.0014730710536241531,0.00012200717901578173,0.00040300138061866164,0.19698461890220642,0.09721106290817261,0.12417339533567429,0.06558821350336075,0.04476083815097809,0.042783912271261215,0.04364677146077156,0.10170825570821762,0.009454532526433468,0.008297496475279331,0.04077128320932388,0.02283225581049919,0.00024668266996741295,0.000867055612616241,0.00019095548486802727,0.00035627337638288736
217,0.25,,0.75,,,,,,,,,,,,13.0,0.0025390228256583214,0.9511440396308899,0.007872403599321842,0.5187674760818481,-0.13498473167419434,-0.10515288263559341,-0.07899542152881622,-0.03812532499432564,0.19671231508255005,-0.0033937692642211914,-0.0023328661918640137,0.002019256353378296,0.003848552703857422,-0.010999441146850586,-0.008937597274780273,-0.0037328898906707764,0.22676222026348114,0.1873847097158432,0.06396923214197159,0.08158159255981445,0.16172941029071808,0.09092819690704346,0.13091032207012177,0.05032021924853325,0.0487033873796463,0.012347803451120853,0.05787420645356178,0.024340741336345673,0.00045922177378088236,0.0015014717355370522,0.00014828948769718409,0.00041883820085786283,0.21164581179618835,0.11626696586608887,0.12481684982776642,0.0592302568256855,0.042275696992874146,0.05058139190077782,0.04000956565141678,0.1030086800456047,0.011110519990324974,0.00992866512387991,0.04026905074715614,0.018028706312179565,0.00025741165154613554,0.0008916414808481932,0.00019355068798176944,0.0003277727810200304
218,0.1,,0.9,,,,,,,,,,,,13.0,0.003807399421930313,0.9175994396209717,-0.0015499498695135117,0.4704868495464325,-0.13658159971237183,-0.1088462546467781,-0.0783039927482605,-0.04302152991294861,0.17084549367427826,0.013903498649597168,0.0021882951259613037,0.004370689392089844,0.003860294818878174,-0.001540064811706543,0.004457443952560425,0.007852703332901001,0.22654592990875244,0.21052776277065277,0.07881204038858414,0.10010919719934464,0.1427023857831955,0.07386524230241776,0.08917170017957687,0.02866998128592968,0.04051956534385681,0.007477919105440378,0.04000931605696678,0.015153039246797562,0.00045272294664755464,0.0014764175284653902,0.00011788274423452094,0.00041066715493798256,0.2011222541332245,0.1274842768907547,0.10446258634328842,0.06353865563869476,0.03759464621543884,0.04447513818740845,0.027507342398166656,0.06239669397473335,0.010610343888401985,0.007290304638445377,0.028389638289809227,0.01282020565122366,0.0002498449175618589,0.0008816575864329934,0.00014737220772076398,0.0003113953280262649
219,0.9,,0.1,,,,,,,,,,,,17.0,0.001825365237891674,0.9577078819274902,0.05497738718986511,0.6220946311950684,-0.1881706416606903,-0.15948572754859924,-0.13448405265808105,-0.09757115691900253,0.27532607316970825,0.007399916648864746,-0.008638620376586914,-0.00941312313079834,-0.008296191692352295,0.01039549708366394,0.004474610090255737,-0.00888979434967041,0.19953319430351257,0.13266350328922272,0.06605106592178345,0.08202303946018219,0.17401717603206635,0.10290441662073135,0.14282181859016418,0.05497347190976143,0.04816610366106033,0.01201679464429617,0.05773169919848442,0.030169958248734474,0.00040537200402468443,0.0011394259054213762,0.00016526863328181207,0.0005320092313922942,0.20016534626483917,0.08424834161996841,0.13484223186969757,0.06259164959192276,0.04727659001946449,0.05809031426906586,0.047825805842876434,0.11325369030237198,0.010164001025259495,0.01164672989398241,0.04226640611886978,0.02255014330148697,0.0002506442542653531,0.0006950403330847621,0.00021717384515795857,0.00042871286859735847
220,0.75,,0.25,,,,,,,,,,,,17.0,0.002447886858135462,0.9445741772651672,-0.0034036291763186455,0.5116560459136963,-0.14275279641151428,-0.11789290606975555,-0.08141326904296875,-0.04042898491024971,0.18439534306526184,-0.001388251781463623,0.005460202693939209,-0.009214401245117188,-0.009976744651794434,-0.0014660954475402832,0.002868056297302246,-0.0008838772773742676,0.24201026558876038,0.21244758367538452,0.0720507875084877,0.10033242404460907,0.1366432160139084,0.09384670108556747,0.12286368757486343,0.0461454838514328,0.046375710517168045,0.007890821434557438,0.05494225397706032,0.01902017369866371,0.0004975763149559498,0.0016765492036938667,0.0001555143971927464,0.0005070831393823028,0.21370074152946472,0.1300041824579239,0.1235116496682167,0.06569686532020569,0.032058730721473694,0.05012176185846329,0.037471704185009,0.08527661859989166,0.011910341680049896,0.008712248876690865,0.037513747811317444,0.01552265603095293,0.000267322437139228,0.0010009764228016138,0.00018726452253758907,0.0003410177887417376
221,0.5,,0.5,,,,,,,,,,,,17.0,0.0023568938486278057,0.9641857147216797,0.11365872621536255,0.6424339413642883,-0.221049964427948,-0.1870989054441452,-0.1595243215560913,-0.1461791843175888,0.33361387252807617,-0.0009559988975524902,0.00152587890625,-0.00046318769454956055,0.0002040565013885498,0.0038437843322753906,-0.0009653866291046143,-0.0029823482036590576,0.133745938539505,0.10266442596912384,0.04233729839324951,0.032385002821683884,0.17698034644126892,0.07486868649721146,0.08467341214418411,0.025500260293483734,0.05341986194252968,0.017397232353687286,0.0323418527841568,0.011832088232040405,0.00033418097882531583,0.0007416958105750382,8.69765572133474e-05,0.00019348098430782557,0.1674138605594635,0.06636856496334076,0.07805217802524567,0.024310490116477013,0.044706493616104126,0.04407813027501106,0.03309551998972893,0.039769310504198074,0.007274283096194267,0.02179991453886032,0.020423458889126778,0.007957938127219677,0.0002335449680685997,0.00045492543722502887,0.00013319120625965297,0.0001799695019144565
222,0.25,,0.75,,,,,,,,,,,,17.0,0.002579095773398876,0.9412804841995239,0.013086315244436264,0.5366535186767578,-0.17235368490219116,-0.1282845139503479,-0.09880147874355316,-0.06607259064912796,0.20771744847297668,0.006956517696380615,-0.010329008102416992,0.003959149122238159,0.004857182502746582,0.007244139909744263,0.0029406845569610596,-0.006666719913482666,0.2037668526172638,0.14859865605831146,0.05692928656935692,0.07025065273046494,0.16378287971019745,0.07418877631425858,0.10059615224599838,0.04136619344353676,0.044544871896505356,0.013290316797792912,0.04313109815120697,0.02494877763092518,0.00044525638804771006,0.00119372783228755,0.00011698783782776445,0.00032917148200795054,0.19961640238761902,0.09122443199157715,0.10018062591552734,0.052984923124313354,0.04158066213130951,0.04347779229283333,0.03190220892429352,0.07630113512277603,0.007918118499219418,0.011724286712706089,0.02974005788564682,0.01700199767947197,0.00025592910242266953,0.0006927512004040182,0.00014795688912272453,0.00036163386539556086
