,iid,shape_0,size_0,color_0,material_0,appr_corr_0,material_0shape_0,shape_0color_0,size_0material_0,material_0shape_0color_0,size_0material_0color_0,size_0material_0shape_0,size_0shape_0color_0,intr_corr_0,seed,loss,avg_ari_mask,corr_coef_disc,corr_coef_pos,corr_coef_size,corr_coef_material,corr_coef_shape,corr_coef_color,corr_coef,corr_rank_disc,corr_rank_pos,corr_rank_size,corr_rank_material,corr_rank_shape,corr_rank_color,corr_rank,avg_obj_greedy_loss_nodup,avg_attr_greedy_loss_nodup,avg_obj_pseudo_greedy_loss,avg_attr_pseudo_greedy_loss,avg_obj_greedy_loss_nodup_en,avg_attr_greedy_loss_nodup_en,avg_obj_pseudo_greedy_loss_en,avg_attr_pseudo_greedy_loss_en,avg_obj_greedy_loss_nodup_hn,avg_attr_greedy_loss_nodup_hn,avg_obj_pseudo_greedy_loss_hn,avg_attr_pseudo_greedy_loss_hn,std_obj_greedy_loss_nodup,std_attr_greedy_loss_nodup,std_obj_pseudo_greedy_loss,std_attr_pseudo_greedy_loss,avg_obj_greedy_cos_loss_nodup,avg_attr_greedy_cos_loss_nodup,avg_obj_pseudo_greedy_cos_loss,avg_attr_pseudo_greedy_cos_loss,avg_obj_greedy_cos_loss_nodup_en,avg_attr_greedy_cos_loss_nodup_en,avg_obj_pseudo_greedy_cos_loss_en,avg_attr_pseudo_greedy_cos_loss_en,avg_obj_greedy_cos_loss_nodup_hn,avg_attr_greedy_cos_loss_nodup_hn,avg_obj_pseudo_greedy_cos_loss_hn,avg_attr_pseudo_greedy_cos_loss_hn,std_obj_greedy_cos_loss_nodup,std_attr_greedy_cos_loss_nodup,std_obj_pseudo_greedy_cos_loss,std_attr_pseudo_greedy_cos_loss
223,0.1,,0.9,,,,,,,,,,,,17.0,0.0019265161827206612,0.9630842804908752,0.04592391848564148,0.6092572212219238,-0.17937685549259186,-0.15022645890712738,-0.12619704008102417,-0.10175149142742157,0.2628609240055084,0.00044649839401245117,-0.0007918477058410645,-0.0017223060131072998,0.001376718282699585,0.003917098045349121,-0.00838238000869751,-0.005342423915863037,0.15660956501960754,0.13188648223876953,0.057613834738731384,0.0539742074906826,0.1851232796907425,0.08048922568559647,0.12776154279708862,0.03793856129050255,0.05229262635111809,0.017169170081615448,0.05029328912496567,0.02028581313788891,0.0003559770993888378,0.0009209790150634944,0.00011634387192316353,0.0003704052069224417,0.1837981641292572,0.08259813487529755,0.12168650329113007,0.042190197855234146,0.049969617277383804,0.04827278479933739,0.04959598556160927,0.07644399255514145,0.008495470508933067,0.017453912645578384,0.03245912864804268,0.01489367987960577,0.0002447434817440808,0.0005496553494594991,0.00021319209190551192,0.0003712692705448717
224,0.9,,0.1,,,,,,,,,,,,18.0,0.0021330900490283966,0.9543407559394836,0.05138810724020004,0.6280913352966309,-0.18458081781864166,-0.16329240798950195,-0.13643693923950195,-0.10911349207162857,0.2743649184703827,-0.007243335247039795,-0.0005362331867218018,-0.01954120397567749,-0.010545730590820312,0.005148261785507202,0.004190355539321899,-0.0028069019317626953,0.18716977536678314,0.14407777786254883,0.059338659048080444,0.06851670145988464,0.15634532272815704,0.06745193898677826,0.11210533231496811,0.033124156296253204,0.04311744123697281,0.0067943911999464035,0.04654897376894951,0.017231950536370277,0.00038182048592716455,0.001051365747116506,0.00012386431626509875,0.00027367559960111976,0.18657349050045013,0.08520441502332687,0.10915930569171906,0.04727381840348244,0.03989080712199211,0.04275089502334595,0.037738118320703506,0.08084916323423386,0.007138224318623543,0.0067045618779957294,0.030715802684426308,0.01364778634160757,0.0002280154440086335,0.0006076066056266427,0.00015955114213284105,0.00024129246594384313
225,0.75,,0.25,,,,,,,,,,,,18.0,0.0019541794899851084,0.9668258428573608,0.1494038701057434,0.639419674873352,-0.23032528162002563,-0.2038584053516388,-0.1781368851661682,-0.1665843278169632,0.36355164647102356,-0.0008627176284790039,-0.004186689853668213,-0.01055973768234253,-0.011303842067718506,0.0013314485549926758,-0.00447690486907959,-0.0010039210319519043,0.15251635015010834,0.11713030934333801,0.05057276785373688,0.041075531393289566,0.17980606853961945,0.07245439291000366,0.0979238972067833,0.030468611046671867,0.05131116881966591,0.013386073522269726,0.03792388364672661,0.011694882065057755,0.0003492778050713241,0.000830839155241847,0.00010324462346034124,0.00025554379681125283,0.17327381670475006,0.07298652082681656,0.09167855232954025,0.029393378645181656,0.05229918286204338,0.042735837399959564,0.03801615163683891,0.0487595833837986,0.010678895749151707,0.018963273614645004,0.02475256845355034,0.008515127003192902,0.000245957839069888,0.0004954934120178223,0.00015823025023564696,0.00020446194685064256
226,0.5,,0.5,,,,,,,,,,,,18.0,0.0017841220833361149,0.9664996266365051,0.13243398070335388,0.5861506462097168,-0.18879425525665283,-0.16147878766059875,-0.14011070132255554,-0.11907554417848587,0.32931703329086304,0.009095430374145508,0.01027768850326538,-0.005095094442367554,-0.0019471049308776855,-0.002364635467529297,-0.005692183971405029,-0.01047372817993164,0.12036825716495514,0.09948430955410004,0.05070666968822479,0.04085223376750946,0.19255392253398895,0.0765128806233406,0.10962744802236557,0.029955992475152016,0.059146374464035034,0.0191145371645689,0.0418868251144886,0.012507460080087185,0.00033277683542110026,0.0007506477413699031,0.00011551521311048418,0.00028152758022770286,0.16237306594848633,0.061983685940504074,0.09827130287885666,0.02904006466269493,0.054441891610622406,0.04712740704417229,0.04347273334860802,0.05585465952754021,0.011804639361798763,0.024470752105116844,0.0285456832498312,0.00872944388538599,0.00024230036069639027,0.00044804721255786717,0.00019437780429143459,0.00023071096802596003
227,0.25,,0.75,,,,,,,,,,,,18.0,0.0024504484608769417,0.9652119278907776,0.14131595194339752,0.5798344016075134,-0.1821814477443695,-0.15669846534729004,-0.1367158591747284,-0.12091052532196045,0.3346996307373047,-0.0030705928802490234,-1.6897916793823242e-05,-0.0038117170333862305,-0.0015794634819030762,0.00876009464263916,-0.014155149459838867,0.0011116564273834229,0.1516483575105667,0.11421307921409607,0.06517540663480759,0.05418109521269798,0.18810859322547913,0.07972217351198196,0.12549945712089539,0.04146334156394005,0.048738472163677216,0.019236966967582703,0.04438527300953865,0.015374402515590191,0.00035573405330069363,0.0008893006597645581,0.0001347270153928548,0.00036757110501639545,0.1779252141714096,0.07106169313192368,0.1141410544514656,0.03846244513988495,0.052839137613773346,0.0458294153213501,0.04614657163619995,0.06593281030654907,0.007683040574193001,0.022304808720946312,0.0286954827606678,0.011270361952483654,0.00024456437677145004,0.0005219543818384409,0.00020378957560751587,0.00029018879286013544
228,0.1,,0.9,,,,,,,,,,,,18.0,0.0027114800177514553,0.9465194940567017,-0.002991744317114353,0.5501669645309448,-0.14702042937278748,-0.11932650953531265,-0.09648077934980392,-0.053532782942056656,0.19876772165298462,0.002820909023284912,0.006856441497802734,0.0011074841022491455,0.004468053579330444,-0.007332801818847656,0.004892855882644653,0.004986315965652466,0.20294058322906494,0.1675860434770584,0.05960645526647568,0.07661443203687668,0.16175229847431183,0.08919799327850342,0.131304532289505,0.05065315589308739,0.047245487570762634,0.012461691163480282,0.05791129916906357,0.023740040138363838,0.00043713062768802047,0.001507531269453466,0.0001242816069861874,0.00035023302189074457,0.1939813643693924,0.10414785891771317,0.12267502397298813,0.05637780949473381,0.04324692115187645,0.04773680493235588,0.03888460248708725,0.09584129601716995,0.011137163266539574,0.01002060528844595,0.042819827795028687,0.01818665862083435,0.00024560483871027827,0.0009027168271131814,0.00019565968250390142,0.0003217416233383119
229,0.9,,0.1,,,,,,,,,,,,19.0,0.002199593000113964,0.9506257772445679,0.039620861411094666,0.5977350473403931,-0.17958703637123108,-0.15281406044960022,-0.1314118504524231,-0.10156500339508057,0.2531471252441406,-0.0012389719486236572,-0.004899799823760986,-0.0030374526977539062,-0.0018347203731536865,0.00533139705657959,-0.005773723125457764,-0.0007336139678955078,0.20727810263633728,0.16560983657836914,0.08188018202781677,0.08834225684404373,0.15959176421165466,0.08839728683233261,0.15304984152317047,0.07067058980464935,0.04029592126607895,0.006655334495007992,0.05642146244645119,0.022721730172634125,0.0003919443697668612,0.0013432319974526763,0.0001492427400080487,0.0003597289614845067,0.19070804119110107,0.09860633313655853,0.13969743251800537,0.06259912252426147,0.04649347439408302,0.050542473793029785,0.04609645903110504,0.10213180631399155,0.010075309313833714,0.006624126341193914,0.039889272302389145,0.017760764807462692,0.0002369444991927594,0.0007758763385936618,0.00021020194981247187,0.00032025351538322866
230,0.75,,0.25,,,,,,,,,,,,19.0,0.0021983205806463957,0.9674929976463318,0.14543575048446655,0.5657463669776917,-0.1862775832414627,-0.15768218040466309,-0.1397397816181183,-0.11995212733745575,0.3330991864204407,-0.007937729358673096,0.00458863377571106,-0.01059812307357788,-0.006407439708709717,0.00751495361328125,-0.0015737712383270264,-0.008830904960632324,0.13887417316436768,0.1116085797548294,0.040921650826931,0.0341758131980896,0.18553408980369568,0.07399579137563705,0.0903666689991951,0.03386521339416504,0.05225740000605583,0.015399792231619358,0.03147629648447037,0.010331067256629467,0.0003389364865142852,0.0008142032311297953,8.619362051831558e-05,0.00022316921968013048,0.1668080985546112,0.06877770274877548,0.07388468831777573,0.02461804449558258,0.05343467742204666,0.043849680572748184,0.03277474641799927,0.04139875993132591,0.010369778610765934,0.019292153418064117,0.020898941904306412,0.00710998335853219,0.0002465132565703243,0.00048267480451613665,0.0001288177736569196,0.00018322978576179594
231,0.5,,0.5,,,,,,,,,,,,19.0,0.002052669646218419,0.9605247974395752,0.01989540085196495,0.5685410499572754,-0.16513457894325256,-0.13465268909931183,-0.10260038077831268,-0.06949131190776825,0.2253110408782959,-0.0004069209098815918,-0.0006404519081115723,0.0024389922618865967,0.004539459943771362,0.012371629476547241,-0.009437143802642822,-0.0116310715675354,0.21001827716827393,0.1702229231595993,0.05977625399827957,0.0788121372461319,0.15736378729343414,0.09766235202550888,0.12073759734630585,0.04842458292841911,0.05008620396256447,0.008761790581047535,0.05118679255247116,0.025024689733982086,0.0004617311933543533,0.001633540028706193,0.0001584320270922035,0.00043608705163933337,0.2024352103471756,0.10578392446041107,0.11219798773527145,0.05720091983675957,0.038404431194067,0.05033354088664055,0.03832704573869705,0.08787981420755386,0.009890442714095116,0.007874712347984314,0.03444374352693558,0.01798730343580246,0.00025842239847406745,0.0009853217052295804,0.00017320818733423948,0.0003476822457741946
232,0.25,,0.75,,,,,,,,,,,,19.0,0.002040138002485037,0.9643664956092834,0.033004362136125565,0.5747997164726257,-0.16386565566062927,-0.14212659001350403,-0.11017501354217529,-0.07248574495315552,0.23900620639324188,-0.0016925334930419922,-0.004784941673278809,-0.013682425022125244,-0.012214124202728271,0.010636717081069946,0.0024085640907287598,-0.006044328212738037,0.16394175589084625,0.13260598480701447,0.06772785633802414,0.07296270877122879,0.16758543252944946,0.07804218679666519,0.1446831375360489,0.06409315019845963,0.04500233381986618,0.00871327705681324,0.05352205038070679,0.023977870121598244,0.00034577370388433337,0.0009161708876490593,0.00012974800483789295,0.0003552496782504022,0.17725048959255219,0.08008130639791489,0.12794345617294312,0.054319240152835846,0.04490482434630394,0.046317894011735916,0.047758691012859344,0.10489759594202042,0.007625153753906488,0.010502834804356098,0.037472158670425415,0.01764756068587303,0.00022236912627704442,0.0005350957508198917,0.00021611146803479642,0.00034584852983243763
233,0.1,,0.9,,,,,,,,,,,,19.0,0.0023621520958840847,0.9623947143554688,0.04286269471049309,0.6071670055389404,-0.18617534637451172,-0.1610378921031952,-0.13580593466758728,-0.10531516373157501,0.2593553066253662,0.0018053054809570312,0.011331439018249512,-0.006506025791168213,-0.005590975284576416,0.002019226551055908,0.006930023431777954,0.0067710280418396,0.18616987764835358,0.1282283216714859,0.05479574576020241,0.06147301197052002,0.16472436487674713,0.09173022210597992,0.1117231696844101,0.04126783832907677,0.048755038529634476,0.010360011830925941,0.044004783034324646,0.020287469029426575,0.0003898823633790016,0.0012231520377099514,0.00011475157225504518,0.00033646071096882224,0.18906402587890625,0.07827820628881454,0.09977767616510391,0.04548246040940285,0.04243767634034157,0.05498626455664635,0.04126443713903427,0.0859784334897995,0.007488002069294453,0.011555233970284462,0.03567259758710861,0.01481501292437315,0.000233276208746247,0.0007162787951529026,0.00016240999684669077,0.000278006395092234
234,0.9,,0.1,,,,,,,,,,,,20.0,0.0018505409825593233,0.9696455001831055,0.1145891323685646,0.6580188870429993,-0.2149965912103653,-0.1903470754623413,-0.17272232472896576,-0.1498289704322815,0.34010496735572815,-0.0020980536937713623,0.002713441848754883,0.004885613918304443,0.005454689264297485,0.0021492838859558105,0.0009679496288299561,0.010387986898422241,0.14204102754592896,0.10021823644638062,0.05160703510046005,0.040115561336278915,0.17273291945457458,0.07427745312452316,0.10169357806444168,0.02707778848707676,0.05123274400830269,0.016044165939092636,0.04011257737874985,0.011603888124227524,0.00032174077932722867,0.0007671458879485726,9.872290684143081e-05,0.00023471233726013452,0.17053081095218658,0.06096998602151871,0.09658917784690857,0.028434937819838524,0.042940620332956314,0.04710022360086441,0.04004789888858795,0.05169447511434555,0.0065622455440461636,0.02086675353348255,0.02746238186955452,0.00806282740086317,0.00022617229842580855,0.0004410632827784866,0.00017253219266422093,0.00019966978288721293
235,0.75,,0.25,,,,,,,,,,,,20.0,0.001923894975334406,0.9561015367507935,0.0529671236872673,0.6084113121032715,-0.1858011782169342,-0.1616082638502121,-0.12789687514305115,-0.08988945931196213,0.2685692608356476,0.004563480615615845,0.0032553672790527344,0.0036067962646484375,0.007883578538894653,-0.0007053613662719727,0.0031415820121765137,0.0021295547485351562,0.18007101118564606,0.15565598011016846,0.06679065525531769,0.08384041488170624,0.1820191740989685,0.08022411912679672,0.1468670517206192,0.051530539989471436,0.04715129733085632,0.012813600711524487,0.05837485194206238,0.027159327641129494,0.00037393689854070544,0.001054353779181838,0.00014514010399580002,0.0004298835701774806,0.1923724114894867,0.09573595970869064,0.1343885362148285,0.06237878277897835,0.04959312453866005,0.04654424637556076,0.054344043135643005,0.11022243648767471,0.009650343097746372,0.011928290128707886,0.040218476206064224,0.019255559891462326,0.00024362755357287824,0.0006110427784733474,0.00021953856048639864,0.00039762211963534355
236,0.5,,0.5,,,,,,,,,,,,20.0,0.001707518007606268,0.974647581577301,0.20488552749156952,0.5324419140815735,-0.18519681692123413,-0.1548805832862854,-0.1366632580757141,-0.10964816063642502,0.37240540981292725,0.005826205015182495,0.00235709547996521,-0.0029909610748291016,-0.0028963685035705566,-0.00036713480949401855,-0.0044097900390625,-0.01513528823852539,0.16943742334842682,0.1176052987575531,0.06750462204217911,0.044841911643743515,0.1930512636899948,0.06652875244617462,0.10506734997034073,0.025705352425575256,0.05481933429837227,0.00916972290724516,0.0418461374938488,0.013791062869131565,0.0003596654860302806,0.0008370007271878421,0.0001420876942574978,0.00033249607076868415,0.1743430495262146,0.06931884586811066,0.10139056295156479,0.030708562582731247,0.06964527070522308,0.03881065919995308,0.04483861103653908,0.04330562800168991,0.019778309389948845,0.013330284506082535,0.0281907320022583,0.00964605063199997,0.0002644911874085665,0.00048151289229281247,0.00018325852579437196,0.0002406775893177837
237,0.25,,0.75,,,,,,,,,,,,20.0,0.002531586214900017,0.9566881060600281,0.034194570034742355,0.5989010334014893,-0.1783106029033661,-0.14226405322551727,-0.1152648851275444,-0.08324457705020905,0.24884560704231262,0.0016622543334960938,-0.0011370182037353516,0.00478053092956543,0.009962469339370728,-0.012288093566894531,-0.00696796178817749,-0.010529100894927979,0.20179876685142517,0.14567457139492035,0.07678688317537308,0.08199898153543472,0.16507823765277863,0.08923307806253433,0.12448696792125702,0.044515226036310196,0.04904637113213539,0.015364847145974636,0.055482953786849976,0.02502625249326229,0.0004884499940089881,0.0012927454663440585,0.00023630938085261732,0.00048162194434553385,0.20161831378936768,0.08940842747688293,0.13156647980213165,0.059468209743499756,0.04075693339109421,0.051953524351119995,0.038879070430994034,0.09496993571519852,0.010224304161965847,0.014696698635816574,0.033879272639751434,0.01712077669799328,0.0002622322062961757,0.0007482616929337382,0.00019525957759469748,0.0003599215706344694
238,0.1,,0.9,,,,,,,,,,,,20.0,0.002341682091355324,0.9594799280166626,0.10874705016613007,0.6333232522010803,-0.22116076946258545,-0.19014693796634674,-0.1722935140132904,-0.16151642799377441,0.3260038495063782,0.006834834814071655,-0.0046103596687316895,0.010799169540405273,0.009192109107971191,0.009144008159637451,0.0042005181312561035,0.0030434727668762207,0.18791814148426056,0.1597965657711029,0.04383593797683716,0.04115024954080582,0.15448427200317383,0.05688275024294853,0.07782144844532013,0.022033842280507088,0.038699958473443985,0.008992168121039867,0.029026558622717857,0.009275407530367374,0.0003435357357375324,0.0009765815921127796,7.368415390374139e-05,0.0001779318117769435,0.1891406774520874,0.0933040976524353,0.07244110107421875,0.02925143763422966,0.03757752478122711,0.03816354274749756,0.03023335337638855,0.030038170516490936,0.004818016663193703,0.009293402545154095,0.01740914024412632,0.006708045024424791,0.0002379286743234843,0.0005602469318546355,0.00011010254092980176,0.00014632318925578147
239,0.9,,,0.1,,,,,,,,,,,0.0,0.0016593049513176084,0.9669721126556396,0.293381929397583,0.5393927097320557,-0.22034403681755066,-0.18790149688720703,-0.17576748132705688,-0.1675645112991333,0.451596200466156,0.004819035530090332,-0.0014099478721618652,0.0027419328689575195,0.0004928708076477051,-0.00840747356414795,-0.0028257668018341064,-0.009669482707977295,0.1620645523071289,0.09693153947591782,0.05692022293806076,0.032022953033447266,0.18172423541545868,0.07192786037921906,0.0816636011004448,0.011628297157585621,0.048075344413518906,0.019505469128489494,0.0370543971657753,0.006744610145688057,0.0003561947960406542,0.0007205293513834476,0.00012459419667720795,0.00022857592557556927,0.17810554802417755,0.060973428189754486,0.08818847686052322,0.02136663906276226,0.054377440363168716,0.042117640376091,0.036849621683359146,0.03311017528176308,0.010567446239292622,0.02587255649268627,0.024120355024933815,0.005165636073797941,0.00025462094345130026,0.0004434013972058892,0.00015732696920167655,0.00014559770352207124
240,0.75,,,0.25,,,,,,,,,,,0.0,0.001363090705126524,0.9623087644577026,0.0243851188570261,0.5936019420623779,-0.17302954196929932,-0.1393081545829773,-0.11124564707279205,-0.07203660905361176,0.23837584257125854,0.007072806358337402,-0.002504706382751465,-0.0015400052070617676,-0.003587186336517334,0.010296612977981567,0.0008963346481323242,-0.015781819820404053,0.22170455753803253,0.174724280834198,0.06363911926746368,0.08313022553920746,0.16284675896167755,0.08000171184539795,0.1453067809343338,0.055546119809150696,0.047857366502285004,0.008827422745525837,0.059697557240724564,0.03365323692560196,0.0004458730691112578,0.001362876151688397,0.0001369697565678507,0.00038763033808209,0.20948061347007751,0.10714387148618698,0.1226758137345314,0.06571528315544128,0.04269692301750183,0.04690278321504593,0.05697914958000183,0.11304771155118942,0.010031594894826412,0.009510204195976257,0.04912802577018738,0.022531723603606224,0.00024587404914200306,0.0007771218661218882,0.0001993403711821884,0.00038138398667797446
241,0.5,,,0.5,,,,,,,,,,,0.0,0.0015101144090294838,0.9561813473701477,0.03939500451087952,0.5578114986419678,-0.16316789388656616,-0.13918760418891907,-0.11481764912605286,-0.076676145195961,0.23830753564834595,0.00577053427696228,0.0029639899730682373,-0.0057412683963775635,-0.0033710896968841553,0.00021946430206298828,-0.0009115040302276611,0.006625622510910034,0.25066471099853516,0.21529842913150787,0.06926212459802628,0.07962144166231155,0.14736290276050568,0.07875693589448929,0.09840798377990723,0.041539762169122696,0.04751851409673691,0.00775771401822567,0.03877825662493706,0.015029258094727993,0.0004424386424943805,0.0013553249882534146,0.00014422056847251952,0.0005062693962827325,0.2195754051208496,0.12890496850013733,0.09774885326623917,0.0510457307100296,0.037677254527807236,0.045293811708688736,0.03069533035159111,0.0642278864979744,0.010835614055395126,0.00850258581340313,0.02814897894859314,0.01075968611985445,0.0002534856030251831,0.0007958393543958664,0.0001429596304660663,0.00028943040524609387
242,0.25,,,0.75,,,,,,,,,,,0.0,0.0015537290601059794,0.9635921120643616,0.042919956147670746,0.6140434741973877,-0.2019117772579193,-0.16493237018585205,-0.13660873472690582,-0.10304370522499084,0.2619580626487732,-0.006392180919647217,0.00864189863204956,-0.002472132444381714,-0.00438198447227478,-0.00032714009284973145,0.0009623169898986816,-0.006201118230819702,0.1601373702287674,0.13350950181484222,0.04915368929505348,0.05535323917865753,0.17152437567710876,0.07682211697101593,0.10739250481128693,0.039112336933612823,0.04718955606222153,0.015305247157812119,0.0428636334836483,0.0192719753831625,0.0003508536610752344,0.0009628375410102308,9.400574344908819e-05,0.0002876936923712492,0.18167898058891296,0.08218594640493393,0.09881641715765,0.04143470898270607,0.04006968066096306,0.04637891799211502,0.0398763008415699,0.06895557045936584,0.005015387665480375,0.015332686714828014,0.027841806411743164,0.012666715309023857,0.00023111564223654568,0.0005419267108663917,0.00016164292173925787,0.0002653734409250319
243,0.1,,,0.9,,,,,,,,,,,0.0,0.0019460238981992006,0.9573382139205933,0.03577450290322304,0.6012924909591675,-0.1936454474925995,-0.1703546941280365,-0.14008648693561554,-0.10760386288166046,0.25106990337371826,0.004436492919921875,-0.0016072988510131836,0.0022785961627960205,0.00404694676399231,-0.006789147853851318,0.011141031980514526,-0.0009175539016723633,0.19002029299736023,0.13340315222740173,0.05293156951665878,0.060588959604501724,0.16853605210781097,0.08805374056100845,0.11576022952795029,0.04547109082341194,0.04694287106394768,0.014078761450946331,0.047957126051187515,0.025909850373864174,0.00039207475492730737,0.001131882076151669,0.00011362459190422669,0.00027747167041525245,0.19270241260528564,0.08301419019699097,0.10605569928884506,0.04885154962539673,0.04367127642035484,0.051462505012750626,0.03913263604044914,0.08372160792350769,0.006820141337811947,0.012985842302441597,0.03486862778663635,0.018000805750489235,0.00024256347387563437,0.0006612125434912741,0.0001650082995183766,0.0003033792308997363
244,0.9,,,0.1,,,,,,,,,,,5.0,0.00125124491751194,0.9663383364677429,0.13246503472328186,0.5949663519859314,-0.20176711678504944,-0.16963721811771393,-0.1507103443145752,-0.12666793167591095,0.3325706124305725,-0.006070762872695923,-0.014980614185333252,9.73045825958252e-05,-0.0004958510398864746,0.012992441654205322,0.0026248693466186523,0.0058217644691467285,0.15290887653827667,0.13010174036026,0.046532705426216125,0.040034253150224686,0.18590852618217468,0.07062926888465881,0.08984475582838058,0.027570702135562897,0.049984365701675415,0.013593442738056183,0.03557393327355385,0.013363015837967396,0.0003530894755385816,0.0008582476293668151,9.431637590751052e-05,0.00025424311752431095,0.17622946202754974,0.07919030636548996,0.08260320127010345,0.028818076476454735,0.05415963754057884,0.043367497622966766,0.03506153076887131,0.0430336520075798,0.009701014496386051,0.016819089651107788,0.021971244364976883,0.008974970318377018,0.0002480325347278267,0.0005036137881688774,0.00013712122745346278,0.00020547161693684757
