,iid,shape_0,size_0,color_0,material_0,appr_corr_0,material_0shape_0,shape_0color_0,size_0material_0,material_0shape_0color_0,size_0material_0color_0,size_0material_0shape_0,size_0shape_0color_0,intr_corr_0,seed,loss,avg_ari_mask,corr_coef_disc,corr_coef_pos,corr_coef_size,corr_coef_material,corr_coef_shape,corr_coef_color,corr_coef,corr_rank_disc,corr_rank_pos,corr_rank_size,corr_rank_material,corr_rank_shape,corr_rank_color,corr_rank,avg_obj_greedy_loss_nodup,avg_attr_greedy_loss_nodup,avg_obj_pseudo_greedy_loss,avg_attr_pseudo_greedy_loss,avg_obj_greedy_loss_nodup_en,avg_attr_greedy_loss_nodup_en,avg_obj_pseudo_greedy_loss_en,avg_attr_pseudo_greedy_loss_en,avg_obj_greedy_loss_nodup_hn,avg_attr_greedy_loss_nodup_hn,avg_obj_pseudo_greedy_loss_hn,avg_attr_pseudo_greedy_loss_hn,std_obj_greedy_loss_nodup,std_attr_greedy_loss_nodup,std_obj_pseudo_greedy_loss,std_attr_pseudo_greedy_loss,avg_obj_greedy_cos_loss_nodup,avg_attr_greedy_cos_loss_nodup,avg_obj_pseudo_greedy_cos_loss,avg_attr_pseudo_greedy_cos_loss,avg_obj_greedy_cos_loss_nodup_en,avg_attr_greedy_cos_loss_nodup_en,avg_obj_pseudo_greedy_cos_loss_en,avg_attr_pseudo_greedy_cos_loss_en,avg_obj_greedy_cos_loss_nodup_hn,avg_attr_greedy_cos_loss_nodup_hn,avg_obj_pseudo_greedy_cos_loss_hn,avg_attr_pseudo_greedy_cos_loss_hn,std_obj_greedy_cos_loss_nodup,std_attr_greedy_cos_loss_nodup,std_obj_pseudo_greedy_cos_loss,std_attr_pseudo_greedy_cos_loss
245,0.75,,,0.25,,,,,,,,,,,5.0,0.0011496166698634624,0.15290820598602295,0.17443421483039856,0.5830151438713074,-0.22960975766181946,-0.20241136848926544,-0.1985028237104416,-0.22987568378448486,0.3645296096801758,-0.00040906667709350586,0.004118502140045166,0.004140138626098633,0.01030835509300232,0.006973773241043091,-0.0013303756713867188,0.006599247455596924,0.24626745283603668,0.21612174808979034,0.10045380890369415,0.07899914681911469,0.14240825176239014,0.050993409007787704,0.08154953271150589,0.03087618388235569,0.03059043362736702,0.0006349123432300985,0.022878797724843025,0.006338914390653372,0.0003509310190565884,0.0010642469860613346,0.00017191488586831838,0.0004653973155654967,0.21406030654907227,0.12554648518562317,0.0968124195933342,0.05076092109084129,0.03953776881098747,0.03229091316461563,0.02963879145681858,0.029379064217209816,0.004019227344542742,0.0011994624510407448,0.009436093270778656,0.0055985227227211,0.0002151457592844963,0.0006175801390781999,0.00012696327758021653,0.00029282475588843226
246,0.5,,,0.5,,,,,,,,,,,5.0,0.001492150011472404,0.03284751623868942,0.14613142609596252,0.6034337282180786,-0.21949432790279388,-0.18847963213920593,-0.18998491764068604,-0.20994435250759125,0.3474727272987366,-0.005086332559585571,-0.00504496693611145,0.008280009031295776,0.012542933225631714,-8.64267349243164e-06,0.0008137822151184082,-0.0008010566234588623,0.21640658378601074,0.16557392477989197,0.09869737923145294,0.07069050520658493,0.14537647366523743,0.05296051874756813,0.07089589536190033,0.021332720294594765,0.0324840173125267,0.006482965312898159,0.022084299474954605,0.006231996696442366,0.000362913851859048,0.0009828615002334118,0.00017773130093701184,0.00044938200153410435,0.1954132318496704,0.09882509708404541,0.09379541128873825,0.04552029073238373,0.04077025130391121,0.034156568348407745,0.025326434522867203,0.024537598714232445,0.00323988008312881,0.006071554962545633,0.009924115613102913,0.005137775558978319,0.00021977596043143421,0.0005719985929317772,0.00013021967606619,0.000270048069069162
247,0.25,,,0.75,,,,,,,,,,,5.0,0.0020464006811380386,0.9633371233940125,0.06950754672288895,0.5922480821609497,-0.1972927749156952,-0.16736769676208496,-0.14005832374095917,-0.11607691645622253,0.27695417404174805,-0.00038111209869384766,-0.007798314094543457,0.001483827829360962,-0.00010436773300170898,-0.0005395412445068359,-0.012103378772735596,-0.000773698091506958,0.20460034906864166,0.1426878124475479,0.06742020696401596,0.08246423304080963,0.17092467844486237,0.08011292666196823,0.14294472336769104,0.05415557697415352,0.04326405003666878,0.012072421610355377,0.05733691155910492,0.030827723443508148,0.00039086403558030725,0.0010889347176998854,0.00014666994684375823,0.0003954195126425475,0.20401416718959808,0.08723834156990051,0.13458433747291565,0.06340165436267853,0.044424645602703094,0.048448581248521805,0.049801189452409744,0.10238499194383621,0.007414037361741066,0.013222797773778439,0.039977557957172394,0.021704109385609627,0.00024185721122194082,0.0006198799819685519,0.00020305768703110516,0.00039910757914185524
248,0.1,,,0.9,,,,,,,,,,,5.0,0.001323007047176361,0.01951673813164234,0.2094944715499878,0.6382155418395996,-0.2727317214012146,-0.2417060285806656,-0.23520761728286743,-0.25975871086120605,0.4151400029659271,0.0018765628337860107,-0.0014659762382507324,0.007183760404586792,0.0064029693603515625,-0.008693575859069824,-0.004242122173309326,0.003470897674560547,0.21509066224098206,0.15363994240760803,0.1054241880774498,0.0763263925909996,0.16738280653953552,0.08707486838102341,0.1247386485338211,0.059273216873407364,0.033796146512031555,0.0072064087726175785,0.029602719470858574,0.007658832240849733,0.0003465547924861312,0.0009328245650976896,0.00016946371761150658,0.000390333792893216,0.19938790798187256,0.09080895036458969,0.11086701601743698,0.045320555567741394,0.048630330711603165,0.049124930053949356,0.03939975053071976,0.045328136533498764,0.0026781619526445866,0.00860451627522707,0.011779455468058586,0.00657393503934145,0.00022661389084532857,0.0005676414002664387,0.0001600781106390059,0.0002258371823700145
249,0.9,,,0.1,,,,,,,,,,,6.0,0.0017634129617363214,0.05042967200279236,0.19790233671665192,0.6041853427886963,-0.2434019148349762,-0.20935362577438354,-0.20763671398162842,-0.2246476113796234,0.39261284470558167,-0.0019214749336242676,-0.00710606575012207,0.004229813814163208,0.0022912025451660156,0.0018718242645263672,0.0002092123031616211,0.0030159950256347656,0.18637026846408844,0.14461815357208252,0.10359448939561844,0.13135650753974915,0.19298237562179565,0.08728789538145065,0.23601113259792328,0.08756919205188751,0.04517391324043274,0.007875759154558182,0.06760180741548538,-0.0014628550270572305,0.0003719238447956741,0.0010050145210698247,0.00021098277647979558,0.0007983766263350844,0.1990194022655487,0.08983863145112991,0.16951300203800201,0.08189046382904053,0.05805836617946625,0.056148212403059006,0.06387873739004135,0.05609844997525215,0.009180761873722076,0.008578471839427948,0.02466677874326706,0.009551500901579857,0.00026324938517063856,0.0006273610051721334,0.00028311836649663746,0.0006108763627707958
250,0.75,,,0.25,,,,,,,,,,,6.0,0.0012061052257195115,0.965956449508667,0.09023772180080414,0.6139272451400757,-0.20447199046611786,-0.1620630919933319,-0.1398661732673645,-0.11414328217506409,0.3029034733772278,-0.001718074083328247,-0.006783783435821533,-0.008817315101623535,-0.01095724105834961,0.003796219825744629,-0.013784587383270264,-0.003504425287246704,0.1495037078857422,0.11601272970438004,0.04052206501364708,0.04075133427977562,0.17254577577114105,0.07214366644620895,0.08240267634391785,0.025525059551000595,0.04807019233703613,0.012189017608761787,0.033446721732616425,0.013291160576045513,0.0003452315868344158,0.000859985826537013,7.922766963019967e-05,0.0002242737537017092,0.17405226826667786,0.07168055325746536,0.08057531714439392,0.030109845101833344,0.045143771916627884,0.04267476499080658,0.032951369881629944,0.04947496950626373,0.008261935785412788,0.015464451164007187,0.02185407653450966,0.009368636645376682,0.00024673843290656805,0.0005117802647873759,0.00013791854144074023,0.000206965152756311
251,0.5,,,0.5,,,,,,,,,,,6.0,0.002989606000483036,0.9558626413345337,0.04674461483955383,0.5859107375144958,-0.1769089549779892,-0.1515718698501587,-0.12978337705135345,-0.09947014600038528,0.25499218702316284,-0.003352612257003784,-0.0006063878536224365,-0.007984697818756104,-0.004589498043060303,-0.008283793926239014,-0.006406247615814209,-0.005356252193450928,0.1414487212896347,0.11814205348491669,0.047194357961416245,0.04469795525074005,0.16670426726341248,0.06523915380239487,0.09666605293750763,0.026180248707532883,0.0472300723195076,0.018204985186457634,0.041309893131256104,0.014190515503287315,0.000337309786118567,0.0007840188918635249,9.169543773168698e-05,0.0002962893049698323,0.16792134940624237,0.07266636192798615,0.09492602944374084,0.032518040388822556,0.04070790484547615,0.042414385825395584,0.038694050163030624,0.054388273507356644,0.007063492201268673,0.021182527765631676,0.026168379932641983,0.009839835576713085,0.00022797418932896107,0.00046046971692703664,0.00016484493971802294,0.00024410644255112857
252,0.25,,,0.75,,,,,,,,,,,6.0,0.001761002466082573,0.9455482959747314,-0.0005061663687229156,0.5682550072669983,-0.1640104502439499,-0.1365775167942047,-0.10701985657215118,-0.07284092903137207,0.20753929018974304,0.0003898739814758301,0.005764096975326538,0.00832870602607727,0.008960247039794922,0.00041979551315307617,0.0044990479946136475,0.000682830810546875,0.21240970492362976,0.16639715433120728,0.05817572772502899,0.069322869181633,0.1635919064283371,0.08222437649965286,0.12643563747406006,0.07121195644140244,0.046586811542510986,0.007933293469250202,0.04553360119462013,0.0240829698741436,0.0004155421338509768,0.001374339102767408,0.00011332187568768859,0.0003417975967749953,0.2045169472694397,0.10058510303497314,0.09994472563266754,0.05213715508580208,0.04092211648821831,0.04849031940102577,0.039572522044181824,0.0891091525554657,0.007176294922828674,0.007330180611461401,0.035493914037942886,0.016795918345451355,0.00024459316045977175,0.000792458828072995,0.00015838281251490116,0.0003007491759490222
253,0.1,,,0.9,,,,,,,,,,,6.0,0.0021931701339781284,0.9539117217063904,0.025925926864147186,0.5888500809669495,-0.16598322987556458,-0.14197535812854767,-0.1098775714635849,-0.07466474175453186,0.2379634976387024,-0.008828282356262207,-0.0009163320064544678,0.005789995193481445,0.0069914162158966064,-0.006929934024810791,7.840991020202637e-05,0.01319122314453125,0.1898512840270996,0.1446213573217392,0.06782665103673935,0.07427627593278885,0.17018362879753113,0.09175743162631989,0.15152697265148163,0.08538036793470383,0.045610204339027405,0.009832954965531826,0.05420255288481712,0.02935129962861538,0.0003794070507865399,0.001092902384698391,0.00014230923261493444,0.0003474431287031621,0.19199210405349731,0.09098785370588303,0.12254103273153305,0.058263033628463745,0.046342067420482635,0.04944195970892906,0.05036310479044914,0.10997224599123001,0.008288959041237831,0.009247440844774246,0.04453198239207268,0.019541064277291298,0.00023322412744164467,0.0006617833278141916,0.00020147838222328573,0.0003333719214424491
254,0.9,,,0.1,,,,,,,,,,,7.0,0.002213898114860058,0.9302849769592285,0.004360259976238012,0.5491997003555298,-0.18299683928489685,-0.14448419213294983,-0.1106514036655426,-0.0675237774848938,0.20482894778251648,0.004531443119049072,0.0037407279014587402,0.005726873874664307,0.0005902945995330811,-0.0036650896072387695,-0.002895265817642212,0.005789011716842651,0.2196909636259079,0.1805296093225479,0.07062393426895142,0.08359060436487198,0.16364771127700806,0.09794372320175171,0.13417579233646393,0.07079949229955673,0.0460536889731884,0.010278092697262764,0.05320493131875992,0.029293876141309738,0.00046416185796260834,0.0016241440316662192,0.00014869050937704742,0.00042389650479890406,0.20611940324306488,0.11132645606994629,0.12098214775323868,0.0627877488732338,0.04398223012685776,0.05506565421819687,0.04150271415710449,0.10241583734750748,0.009562300518155098,0.008742498233914375,0.03982210531830788,0.019187435507774353,0.00026051056920550764,0.0009522332111373544,0.00018731103045865893,0.00034803280141204596
255,0.75,,,0.25,,,,,,,,,,,7.0,0.0018792166374623775,0.9599208831787109,0.15381911396980286,0.5878075361251831,-0.22000540792942047,-0.18694941699504852,-0.1682426929473877,-0.14872103929519653,0.34843969345092773,-0.0011680126190185547,-0.002991020679473877,-0.005993485450744629,-0.004672497510910034,0.0018171966075897217,0.0004769563674926758,-0.010107219219207764,0.13398510217666626,0.09358668327331543,0.04503477364778519,0.0370456725358963,0.17562222480773926,0.07968523353338242,0.09443022310733795,0.03905245289206505,0.04930764436721802,0.02130550518631935,0.03322343900799751,0.01242662500590086,0.000345749082043767,0.0008205042686313391,8.92707466846332e-05,0.00022213983174879104,0.1637033373117447,0.059404321014881134,0.08031592518091202,0.027271242812275887,0.04822538048028946,0.04783383756875992,0.03423737734556198,0.04737378656864166,0.006518769543617964,0.02675653249025345,0.021288728341460228,0.008925744332373142,0.00023140967823565006,0.0004801467584911734,0.0001399771572323516,0.00019750918727368116
256,0.5,,,0.5,,,,,,,,,,,7.0,0.001154861762188375,0.9672324657440186,0.23702086508274078,0.556012749671936,-0.22494643926620483,-0.18314918875694275,-0.1662871539592743,-0.15528832376003265,0.40893375873565674,0.0077385008335113525,-0.0008585155010223389,0.003022611141204834,0.0022279024124145508,-0.00660395622253418,0.00044786930084228516,-0.0008471310138702393,0.15578044950962067,0.13443925976753235,0.05705026164650917,0.049189548939466476,0.1814092993736267,0.06694631278514862,0.09498507529497147,0.025950703769922256,0.04537990689277649,0.015954166650772095,0.038198504596948624,0.01123746857047081,0.0003602869401220232,0.000950425339397043,0.00012230477295815945,0.00033107565832324326,0.1744653880596161,0.08238107711076736,0.09101628512144089,0.03231200575828552,0.052931129932403564,0.03914177417755127,0.03869282454252243,0.04539939761161804,0.007960502989590168,0.0197822954505682,0.02266157604753971,0.00795690342783928,0.00024259781639557332,0.0005481744883581996,0.00015371342306025326,0.00021399100660346448
257,0.25,,,0.75,,,,,,,,,,,7.0,0.0025321324355900288,0.949147641658783,-0.0006585577502846718,0.5267906188964844,-0.1412810981273651,-0.11336932331323624,-0.08293742686510086,-0.040640946477651596,0.19222469627857208,0.0052492618560791016,-0.0019512772560119629,0.002923339605331421,0.005367100238800049,-0.0019767284393310547,-0.0021840929985046387,-0.004557788372039795,0.19654527306556702,0.16297535598278046,0.04319943115115166,0.05722379311919212,0.1557614654302597,0.07855542749166489,0.1053285226225853,0.04186571016907692,0.046966131776571274,0.009683316573500633,0.04433716833591461,0.02076846919953823,0.0004238825640641153,0.001469984883442521,9.812366624828428e-05,0.00033167959190905094,0.1903008222579956,0.1021793782711029,0.08883695304393768,0.04422643780708313,0.03831236809492111,0.04108971729874611,0.03730851039290428,0.07561413198709488,0.006603265181183815,0.010057040490210056,0.0348467119038105,0.014727704226970673,0.0002478894602973014,0.0008778769406490028,0.00014587280747946352,0.0002823935938067734
258,0.1,,,0.9,,,,,,,,,,,7.0,0.0015399102121591568,0.9705264568328857,0.18650558590888977,0.6091146469116211,-0.22108204662799835,-0.18848225474357605,-0.16250871121883392,-0.15032321214675903,0.38454383611679077,0.004963397979736328,-0.00394207239151001,-0.012875497341156006,-0.012885093688964844,0.004183590412139893,-0.003035813570022583,6.666779518127441e-05,0.1338461935520172,0.10702711343765259,0.06076977029442787,0.048183999955654144,0.19774532318115234,0.07663031667470932,0.12048347294330597,0.035876840353012085,0.05819375813007355,0.019108863547444344,0.045225147157907486,0.014226125553250313,0.0003413546073716134,0.0007467562681995332,0.00014040767564438283,0.0003721164248418063,0.1702089160680771,0.06695316731929779,0.11098121106624603,0.034255292266607285,0.058898307383060455,0.045566167682409286,0.04963352531194687,0.05888236314058304,0.01252744346857071,0.02221829630434513,0.031614046543836594,0.010030415840446949,0.0002477233356330544,0.0004547998250927776,0.00022447521041613072,0.0002974252565763891
259,0.9,,,0.1,,,,,,,,,,,11.0,0.001666818163357675,0.9615437388420105,0.10652053356170654,0.5725677013397217,-0.19562534987926483,-0.15979212522506714,-0.13405528664588928,-0.11553314328193665,0.30181413888931274,0.007420778274536133,0.004821032285690308,-0.0021144747734069824,0.0027626752853393555,0.0010353624820709229,0.0009047091007232666,0.0001303553581237793,0.14554430544376373,0.11402527987957001,0.03959859162569046,0.03396566957235336,0.1893499493598938,0.08228360861539841,0.08321478962898254,0.022712847217917442,0.05573026090860367,0.02219102345407009,0.0338558666408062,0.012860274873673916,0.00035832839785143733,0.0008097683312371373,8.633398829260841e-05,0.00024612012202851474,0.18040522933006287,0.07441369444131851,0.07902861386537552,0.025171592831611633,0.048771969974040985,0.04710271954536438,0.03418689966201782,0.04033942148089409,0.008653901517391205,0.023459263145923615,0.022386537864804268,0.008768371306359768,0.00025587380514480174,0.0005271256668493152,0.0001428850955562666,0.00021359596576076
260,0.75,,,0.25,,,,,,,,,,,11.0,0.0021621468476951122,0.9353388547897339,8.744653314352036e-06,0.5492393970489502,-0.17635196447372437,-0.14014208316802979,-0.10900435596704483,-0.07881656289100647,0.20104312896728516,0.007632315158843994,0.00013515353202819824,0.011009424924850464,0.004416465759277344,-0.001702427864074707,0.008016467094421387,-0.006377816200256348,0.17915882170200348,0.13008970022201538,0.053090550005435944,0.07023999840021133,0.1577068269252777,0.06781430542469025,0.12060549855232239,0.04797222092747688,0.04786134511232376,0.010958835482597351,0.05254843458533287,0.02897477149963379,0.0004452761495485902,0.0011995076201856136,0.00011921611439902335,0.0002659776946529746,0.1801566481590271,0.07900872826576233,0.11177650094032288,0.054108165204524994,0.03874314948916435,0.040513500571250916,0.038349051028490067,0.09875967353582382,0.008339627645909786,0.00954075250774622,0.035685986280441284,0.019734591245651245,0.00024096820561680943,0.0006811408093199134,0.00017076250514946878,0.0002932417264673859
261,0.5,,,0.5,,,,,,,,,,,11.0,0.0015255457255989313,0.9668322205543518,0.0957394689321518,0.650108814239502,-0.22564536333084106,-0.18328580260276794,-0.15841981768608093,-0.1307820975780487,0.32094019651412964,0.00747254490852356,0.0049173831939697266,-0.0006608366966247559,-0.00043192505836486816,0.010133206844329834,0.001424938440322876,0.0019562244415283203,0.15186823904514313,0.12603646516799927,0.0625668466091156,0.06087947264313698,0.18054503202438354,0.067790187895298,0.12040374428033829,0.04504646733403206,0.05003589764237404,0.011404518969357014,0.04413353279232979,0.020544517785310745,0.000322934880387038,0.0007977009518072009,0.00011897276272065938,0.0003454370889812708,0.1729973405599594,0.07717953622341156,0.11142244189977646,0.04647296667098999,0.051122311502695084,0.039030399173498154,0.047531526535749435,0.06531759351491928,0.008800824172794819,0.013660067692399025,0.031859390437603,0.014095412567257881,0.0002334806340513751,0.0004712798399850726,0.00019394590344745666,0.0003172339638695121
262,0.25,,,0.75,,,,,,,,,,,11.0,0.0021835481747984886,0.9367061853408813,0.005468891933560371,0.47740626335144043,-0.12621265649795532,-0.10370657593011856,-0.07483181357383728,-0.04221571981906891,0.17946571111679077,-0.0044258832931518555,0.0011408329010009766,-0.0029930472373962402,4.380941390991211e-05,-0.0036187469959259033,0.0015514194965362549,0.009308964014053345,0.19425588846206665,0.168611079454422,0.04691062495112419,0.06056566908955574,0.1599510759115219,0.07445355504751205,0.11320413649082184,0.04631134867668152,0.047962792217731476,0.010704067535698414,0.04488258808851242,0.021039647981524467,0.0004133349866606295,0.0012616845779120922,0.00010724809544626623,0.0003481111489236355,0.1915253847837448,0.10321888327598572,0.09730089455842972,0.04549243673682213,0.03828967362642288,0.0436285063624382,0.035454973578453064,0.07088196277618408,0.006854092702269554,0.012136261910200119,0.031772200018167496,0.013688649982213974,0.00023564881121274084,0.0007264836458489299,0.00016187221626751125,0.00027597229927778244
263,0.1,,,0.9,,,,,,,,,,,11.0,0.0021090067457407713,0.9608023166656494,0.050344791263341904,0.6215378642082214,-0.2086505889892578,-0.17067405581474304,-0.14140522480010986,-0.1152908056974411,0.27112823724746704,0.0015913546085357666,0.0017703771591186523,-0.0014337897300720215,-2.4974346160888672e-05,0.002203226089477539,0.0025125443935394287,0.0004896819591522217,0.18354202806949615,0.1344696432352066,0.08048893511295319,0.08344952017068863,0.18539470434188843,0.10174190253019333,0.16992300748825073,0.0827019214630127,0.05174824222922325,0.01459779404103756,0.06069577485322952,0.03676734119653702,0.0003643088857643306,0.0010514663299545646,0.0001685530151007697,0.0003661037189885974,0.19567012786865234,0.0849594697356224,0.14121310412883759,0.06845471262931824,0.05006511136889458,0.05464576184749603,0.06382284313440323,0.12901006639003754,0.010039114393293858,0.01177628617733717,0.054016921669244766,0.02510678395628929,0.0002313923032488674,0.0006196880713105202,0.00023622393200639635,0.0004297790874261409
264,0.9,,,0.1,,,,,,,,,,,13.0,0.0018019895069301128,0.965612530708313,0.138278529047966,0.6291108131408691,-0.23156599700450897,-0.20305483043193817,-0.17811495065689087,-0.15292571485042572,0.3501061797142029,-0.001989126205444336,0.019098937511444092,0.01694527268409729,0.017297863960266113,-0.016399502754211426,-0.0026118457317352295,-0.007584989070892334,0.13499943912029266,0.09835489839315414,0.04702901840209961,0.039897505193948746,0.16137981414794922,0.06904289126396179,0.0878668949007988,0.02388675883412361,0.04613098129630089,0.012751458212733269,0.03573455661535263,0.012562581337988377,0.0003103149647358805,0.0007670666673220694,8.65136316861026e-05,0.0002160410804208368,0.156824991106987,0.06223280355334282,0.08420837670564651,0.029226498678326607,0.04260393604636192,0.04124338552355766,0.035415343940258026,0.04532836005091667,0.00875396840274334,0.018402401357889175,0.022767813876271248,0.008294515311717987,0.00022363814059644938,0.000475072069093585,0.00014291342813521624,0.00019012053962796926
265,0.75,,,0.25,,,,,,,,,,,13.0,0.001682212925516069,0.9602572917938232,0.06673791259527206,0.5920152068138123,-0.1927042305469513,-0.1632765233516693,-0.13674113154411316,-0.10964595526456833,0.27451080083847046,0.0021352171897888184,0.005482405424118042,-1.3381242752075195e-05,-0.001901865005493164,-0.0001792311668395996,0.012437015771865845,0.00856095552444458,0.17095805704593658,0.13394813239574432,0.04508131742477417,0.04421577230095863,0.16647090017795563,0.07246987521648407,0.09665929526090622,0.036428678780794144,0.04628231003880501,0.009378611110150814,0.036272186785936356,0.015221300534904003,0.00035785918589681387,0.0009769457392394543,8.378869824809954e-05,0.00023792925640009344,0.18174827098846436,0.08057934045791626,0.08737072348594666,0.033866997808218,0.04215642809867859,0.04355694726109505,0.03423645347356796,0.051557328552007675,0.005921690724790096,0.011754892766475677,0.023661823943257332,0.010694128461182117,0.0002457753580529243,0.0005660911556333303,0.00014504283899441361,0.00023004230752121657
266,0.5,,,0.5,,,,,,,,,,,13.0,0.001572918612509966,0.9579073190689087,0.01580280438065529,0.5801680684089661,-0.1658073365688324,-0.13791139423847198,-0.10621292889118195,-0.07009867578744888,0.22607563436031342,0.002553582191467285,-0.0005846023559570312,-0.006331145763397217,-0.006413251161575317,0.009716570377349854,0.004708677530288696,-0.0018332898616790771,0.20572352409362793,0.15705075860023499,0.06614235043525696,0.07778066396713257,0.1690455675125122,0.09011518955230713,0.13822655379772186,0.051537055522203445,0.0516769140958786,0.009028710424900055,0.05859667435288429,0.025212300941348076,0.00043313164496794343,0.0014011642197147012,0.000143635697895661,0.0004064108361490071,0.20146404206752777,0.09589074552059174,0.13062088191509247,0.056943077594041824,0.04518558457493782,0.05277319997549057,0.042874775826931,0.1048317551612854,0.0117331026121974,0.011451761238276958,0.039460912346839905,0.017132742330431938,0.00024354421475436538,0.0008144164457917213,0.00019973116286564618,0.0003402732836548239
