,iid,shape_0,size_0,color_0,material_0,appr_corr_0,material_0shape_0,shape_0color_0,size_0material_0,material_0shape_0color_0,size_0material_0color_0,size_0material_0shape_0,size_0shape_0color_0,intr_corr_0,seed,loss,epoch,avg_ari_mask,corr_coef_disc,corr_coef_pos,corr_coef_size,corr_coef_material,corr_coef_shape,corr_coef_color,corr_coef,corr_rank_disc,corr_rank_pos,corr_rank_size,corr_rank_material,corr_rank_shape,corr_rank_color,corr_rank,avg_obj_greedy_loss_nodup,avg_attr_greedy_loss_nodup,avg_obj_pseudo_greedy_loss,avg_attr_pseudo_greedy_loss,avg_obj_greedy_loss_nodup_en,avg_attr_greedy_loss_nodup_en,avg_obj_pseudo_greedy_loss_en,avg_attr_pseudo_greedy_loss_en,avg_obj_greedy_loss_nodup_hn,avg_attr_greedy_loss_nodup_hn,avg_obj_pseudo_greedy_loss_hn,avg_attr_pseudo_greedy_loss_hn,std_obj_greedy_loss_nodup,std_attr_greedy_loss_nodup,std_obj_pseudo_greedy_loss,std_attr_pseudo_greedy_loss,avg_obj_greedy_cos_loss_nodup,avg_attr_greedy_cos_loss_nodup,avg_obj_pseudo_greedy_cos_loss,avg_attr_pseudo_greedy_cos_loss,avg_obj_greedy_cos_loss_nodup_en,avg_attr_greedy_cos_loss_nodup_en,avg_obj_pseudo_greedy_cos_loss_en,avg_attr_pseudo_greedy_cos_loss_en,avg_obj_greedy_cos_loss_nodup_hn,avg_attr_greedy_cos_loss_nodup_hn,avg_obj_pseudo_greedy_cos_loss_hn,avg_attr_pseudo_greedy_cos_loss_hn,std_obj_greedy_cos_loss_nodup,std_attr_greedy_cos_loss_nodup,std_obj_pseudo_greedy_cos_loss,std_attr_pseudo_greedy_cos_loss
195,0.5,,,,,,,0.5,,,,,,,5.0,0.003508963156491518,399.0,0.9467935562133789,0.10939188301563263,0.5745213627815247,-0.17901790142059326,-0.1482522189617157,-0.12568697333335876,-0.1121702641248703,0.3050934672355652,-0.004044651985168457,0.0034196078777313232,0.009595036506652832,0.007869899272918701,-0.002027541399002075,0.0009646117687225342,0.0010138750076293945,0.15302802622318268,0.13808223605155945,0.07127710431814194,0.06371592730283737,0.19959507882595062,0.07692113518714905,0.13726356625556946,0.04054274037480354,0.05651132017374039,0.02011137269437313,0.05121978372335434,0.021382324397563934,0.0003777809033636004,0.001002045115455985,0.0001600031682755798,0.0005472993361763656,0.18324096500873566,0.08722735196352005,0.13009528815746307,0.04758981987833977,0.05880365148186684,0.04577338322997093,0.058666735887527466,0.0732521116733551,0.011325185187160969,0.02379094995558262,0.03524613752961159,0.015289691276848316,0.0002639921149238944,0.0005808717105537653,0.0002341555809834972,0.00045109164784662426
196,0.25,,,,,,,0.75,,,,,,,5.0,0.005697978660464287,399.0,0.8122347593307495,0.12927061319351196,0.5743028521537781,-0.20399326086044312,-0.17449122667312622,-0.15407633781433105,-0.15347741544246674,0.3222581148147583,0.00445789098739624,0.007182121276855469,0.003286212682723999,0.007894068956375122,0.0027634501457214355,-0.0072494447231292725,-0.005140244960784912,0.24490292370319366,0.1789351850748062,0.13039763271808624,0.17249135673046112,0.17206503450870514,0.07813092321157455,0.214125856757164,0.06895585358142853,0.035711850970983505,0.009068668819963932,0.0650893822312355,-0.00098800053820014,0.00040390482172369957,0.001237455289810896,0.0002494944492354989,0.0008565477910451591,0.2254568487405777,0.11232093721628189,0.17488624155521393,0.09827622026205063,0.055422816425561905,0.04862411320209503,0.06053159385919571,0.059673987329006195,0.010004580952227116,0.009072712622582912,0.02631586603820324,0.010127606801688671,0.0002728784747887403,0.0007791950483806431,0.00020352336287032813,0.0005187540082260966
197,0.75,,,,,,,0.25,,,,,,,6.0,0.002722035860642791,399.0,0.9356547594070435,-0.011368278414011002,0.515514612197876,-0.12905840575695038,-0.10945597290992737,-0.07319457828998566,-0.036520637571811676,0.17882275581359863,0.0008780956268310547,-0.010486602783203125,0.002085059881210327,-0.003888368606567383,0.0032708346843719482,-0.0007844269275665283,0.006660729646682739,0.17810942232608795,0.1320054531097412,0.052508074790239334,0.0751919075846672,0.16311725974082947,0.07936768978834152,0.14663542807102203,0.049315549433231354,0.04686610773205757,0.010624222457408905,0.06470269709825516,0.030323809012770653,0.0004012703720945865,0.0011821567313745618,0.00012597927707247436,0.00035657428088597953,0.1860388219356537,0.08152495324611664,0.13175970315933228,0.05782776698470116,0.039563942700624466,0.04949285089969635,0.047210630029439926,0.1185673177242279,0.008158083073794842,0.010621696710586548,0.043233584612607956,0.0227972324937582,0.0002364432584727183,0.0006947217625565827,0.00021823935094289482,0.00035744920023716986
198,0.5,,,,,,,0.5,,,,,,,6.0,0.004305469803512096,399.0,0.9255363941192627,-0.010238406248390675,0.557273268699646,-0.15138092637062073,-0.1276616007089615,-0.10079781711101532,-0.050991423428058624,0.19514596462249756,-0.003708958625793457,0.0011472105979919434,0.0007914602756500244,0.004985630512237549,-0.003428637981414795,-0.007783353328704834,-0.0007385015487670898,0.1950247585773468,0.15245068073272705,0.0658656433224678,0.07489264011383057,0.1673046499490738,0.07656495273113251,0.14098872244358063,0.06845925003290176,0.05365993082523346,0.008945466950535774,0.060064997524023056,0.027600597590208054,0.00048447950393892825,0.0016275187954306602,0.00015343958511948586,0.0004158700758125633,0.19748346507549286,0.09444862604141235,0.12531988322734833,0.0563092902302742,0.04132987558841705,0.04260167479515076,0.04184648394584656,0.11324428021907806,0.010732071474194527,0.007005567196756601,0.043435368686914444,0.019705642014741898,0.0002732607536017895,0.0009539914317429066,0.00019623302796389908,0.0003276710631325841
199,0.25,,,,,,,0.75,,,,,,,6.0,0.0030724303796887398,399.0,0.914736807346344,-0.023831766098737717,0.4447132349014282,-0.1081937849521637,-0.08393588662147522,-0.051569558680057526,-0.012024184688925743,0.14216795563697815,-0.0017568767070770264,0.009420573711395264,-0.0027700960636138916,-0.005009382963180542,0.0006910860538482666,-0.0068337321281433105,-0.007069498300552368,0.12561707198619843,0.10576435923576355,0.039454590529203415,0.0555901862680912,0.1698346585035324,0.04422899708151817,0.1015825942158699,0.03458641842007637,0.0512869618833065,0.008093439042568207,0.047119636088609695,0.018989915028214455,0.0003944913623854518,0.0012022549053654075,7.575958443339914e-05,0.00023974089708644897,0.1575220674276352,0.06457415223121643,0.09003116935491562,0.03981517255306244,0.04082674905657768,0.024586834013462067,0.030402274802327156,0.08552110195159912,0.005057416390627623,0.007526007015258074,0.03475099429488182,0.01364159770309925,0.00024829950416460633,0.0007123245159164071,0.00014262065815273672,0.00020601706637535244
200,0.75,,,,,,,0.25,,,,,,,7.0,0.00289596407674253,399.0,0.9370591640472412,0.00023514730855822563,0.5090925693511963,-0.13523614406585693,-0.1088176742196083,-0.08103346824645996,-0.04873296618461609,0.18654116988182068,-0.0028863251209259033,0.004916280508041382,-0.010284781455993652,-0.009328603744506836,0.006541043519973755,0.0014868080615997314,-0.0030296742916107178,0.12632636725902557,0.11494657397270203,0.05492019280791283,0.07515467703342438,0.18350456655025482,0.08289669454097748,0.15072320401668549,0.047927141189575195,0.053548865020275116,0.012629603035748005,0.0615963451564312,0.024396264925599098,0.00035189848858863115,0.000987850595265627,0.00011767556134145707,0.00043293414637446404,0.17058221995830536,0.07113690674304962,0.13726332783699036,0.05505526810884476,0.04641008749604225,0.05179711431264877,0.052243784070014954,0.1154811829328537,0.008701623417437077,0.015230812132358551,0.04184350371360779,0.01787409372627735,0.00022912834538146853,0.0005805215914733708,0.00025218393420800567,0.0003868265193887055
201,0.5,,,,,,,0.5,,,,,,,7.0,0.0067838383838534355,399.0,0.7658370733261108,-0.015999244526028633,0.17835375666618347,-0.029827645048499107,-0.022246800363063812,-0.01584756001830101,0.009363265708088875,0.05147048085927963,-0.008440643548965454,0.003905385732650757,-0.004391759634017944,-0.002955794334411621,-0.0023590922355651855,-0.008510977029800415,0.010819017887115479,0.13770629465579987,0.1165962740778923,0.06313818693161011,0.07393475621938705,0.13745318353176117,0.07272795587778091,0.06721172481775284,0.021038230508565903,0.033246465027332306,0.007559830788522959,0.029112666845321655,0.00928174052387476,0.00036267482209950686,0.0010851400438696146,8.320024790009484e-05,0.00026365582016296685,0.1502077281475067,0.07059699296951294,0.08290981501340866,0.04566998779773712,0.03246498852968216,0.04210437834262848,0.021838353946805,0.054976802319288254,0.005165299400687218,0.008784863166511059,0.02139672078192234,0.007947796955704689,0.0002142421726603061,0.0006352415075525641,0.00012603627692442387,0.000193070707609877
202,0.25,,,,,,,0.75,,,,,,,7.0,0.002390709239989519,399.0,0.9465135335922241,0.041354309767484665,0.5875190496444702,-0.1788356751203537,-0.14916905760765076,-0.11426004767417908,-0.07401373982429504,0.25089284777641296,0.0008127689361572266,-0.0032922327518463135,-5.879998207092285e-05,-0.0010052621364593506,0.001164257526397705,-0.0025888681411743164,-0.0041120052337646484,0.16734865307807922,0.13943244516849518,0.0616023913025856,0.059280794113874435,0.1816060096025467,0.08630913496017456,0.12908069789409637,0.04747677221894264,0.04898735135793686,0.013807935640215874,0.050972260534763336,0.02158813178539276,0.0003813176299445331,0.0010413776617497206,0.00010915956954704598,0.00034079476608894765,0.18521784245967865,0.08634928613901138,0.12216359376907349,0.0441017784178257,0.05243326351046562,0.05297362059354782,0.04638897255063057,0.08516527712345123,0.009319433011114597,0.015630144625902176,0.03262028843164444,0.01693933829665184,0.0002529046032577753,0.0006205466925166547,0.00021320323867257684,0.0003190531861037016
203,0.75,,,,,,,0.25,,,,,,,11.0,0.002501510549336672,399.0,0.9401617050170898,0.07300169765949249,0.5375720262527466,-0.16220128536224365,-0.1300077885389328,-0.10344628989696503,-0.07246975600719452,0.26001572608947754,-0.004097640514373779,-0.011700272560119629,0.00671502947807312,0.004383981227874756,-0.0018275678157806396,-0.0066969990730285645,-0.004187941551208496,0.1417987197637558,0.13627295196056366,0.059433143585920334,0.061543527990579605,0.19295985996723175,0.07788685709238052,0.11015975475311279,0.033756885677576065,0.05048704892396927,0.019735537469387054,0.043447431176900864,0.013339240103960037,0.00037614209577441216,0.0009995957370847464,0.00011103411088697612,0.00031456706346943974,0.1765829622745514,0.08307918906211853,0.10426870733499527,0.04198514670133591,0.05444259196519852,0.048967327922582626,0.04184415936470032,0.06086903437972069,0.008500894531607628,0.02450508251786232,0.026355678215622902,0.010564315132796764,0.00025209353771060705,0.0005731746787205338,0.0001761094608809799,0.0002539856650400907
204,0.5,,,,,,,0.5,,,,,,,11.0,0.002763007767498493,399.0,0.9459848403930664,0.007697108201682568,0.5601027011871338,-0.174947589635849,-0.1372987926006317,-0.11054261773824692,-0.06283635646104813,0.2116856873035431,0.00282895565032959,0.008021891117095947,0.0022810697555541992,0.0033498406410217285,0.0032872259616851807,-0.006726562976837158,0.006143391132354736,0.15584686398506165,0.15151850879192352,0.04723500832915306,0.06334501504898071,0.18050703406333923,0.08244775235652924,0.12713290750980377,0.04169655963778496,0.05166396498680115,0.014057772234082222,0.05314214527606964,0.025503991171717644,0.00038347954978235066,0.0011784718371927738,0.00010348111391067505,0.00037396213156171143,0.18246029317378998,0.09387732297182083,0.11466093361377716,0.05006582289934158,0.04319848492741585,0.04840141907334328,0.045973896980285645,0.08623794466257095,0.0072333612479269505,0.01524104829877615,0.03398289903998375,0.018967173993587494,0.00024393493367824703,0.0006799119873903692,0.00019614820485003293,0.00036327095585875213
205,0.25,,,,,,,0.75,,,,,,,11.0,0.0028684944845736027,399.0,0.9196101427078247,-0.007182866334915161,0.5264642238616943,-0.1416287124156952,-0.11444895714521408,-0.0806644931435585,-0.04553338885307312,0.1864738166332245,-0.001710265874862671,0.00630226731300354,-0.005754590034484863,-0.006794154644012451,0.008918613195419312,0.006493866443634033,0.0020127296447753906,0.1839299350976944,0.1469816118478775,0.05776860564947128,0.08492189645767212,0.15299013257026672,0.054349374026060104,0.1310407966375351,0.04457902908325195,0.042700838297605515,0.0007579392404295504,0.05859190598130226,0.024589799344539642,0.00041792471893131733,0.001255821087397635,0.00012036224507028237,0.00036292916047386825,0.18477988243103027,0.0882629007101059,0.12158055603504181,0.06109485402703285,0.03827187418937683,0.034643713384866714,0.04213101789355278,0.10519815981388092,0.0071067120879888535,0.003704444505274296,0.041129741817712784,0.018388235941529274,0.00023250158119481057,0.0007165598799474537,0.0001879351184470579,0.0003138862957712263
206,0.75,,,,,,,0.25,,,,,,,13.0,0.0031074280850589275,399.0,0.9105401039123535,-0.016899703070521355,0.4707050025463104,-0.14316326379776,-0.10111318528652191,-0.07010097801685333,-0.036204561591148376,0.15768779814243317,-0.013609647750854492,0.00691339373588562,-0.007235288619995117,-0.005306065082550049,0.006036907434463501,-0.012045979499816895,-0.0028932392597198486,0.14443302154541016,0.11754805594682693,0.0425015352666378,0.07548557221889496,0.16532953083515167,0.051421500742435455,0.13739439845085144,0.053608331829309464,0.04926399141550064,0.00859211664646864,0.060213640332221985,0.028388099744915962,0.0003967275843024254,0.001200863509438932,0.00010313119855709374,0.00036816633655689657,0.1648726910352707,0.07198018580675125,0.11283256858587265,0.05613349378108978,0.0398651659488678,0.029098626226186752,0.04233852028846741,0.10678000748157501,0.00507479440420866,0.0064534349367022514,0.04649464786052704,0.020991628989577293,0.00022982923837844282,0.0006932478281669319,0.00018837599782273173,0.00030187334050424397
207,0.5,,,,,,,0.5,,,,,,,13.0,0.004983582999557257,399.0,0.9196400046348572,-0.02690165489912033,0.4710482358932495,-0.12487766891717911,-0.10539066791534424,-0.07004939019680023,-0.02619069069623947,0.1491054892539978,-0.005301833152770996,-0.012622356414794922,-0.0010166466236114502,-0.004082828760147095,-0.0065351128578186035,0.003796309232711792,-0.0005970001220703125,0.21069562435150146,0.2149200737476349,0.059833183884620667,0.08506777882575989,0.17594006657600403,0.0745382159948349,0.12978018820285797,0.04964214190840721,0.04571089148521423,0.02070404402911663,0.05668928101658821,0.030339935794472694,0.0004328799550421536,0.0013944207457825541,0.00011008595902239904,0.0003694292972795665,0.20590753853321075,0.13292859494686127,0.12120253592729568,0.06284131854772568,0.04791341349482536,0.04464270547032356,0.04151594638824463,0.1000104621052742,0.008536932058632374,0.01711045764386654,0.042093340307474136,0.022094851359725,0.00025368478964082897,0.0008055450743995607,0.00018586916849017143,0.00036089515197090805
208,0.25,,,,,,,0.75,,,,,,,13.0,0.0023591783829033375,399.0,0.9317767024040222,-0.02421822026371956,0.506240725517273,-0.13378125429153442,-0.10453304648399353,-0.06832069158554077,-0.02194977179169655,0.16429921984672546,-0.001385033130645752,-0.007536947727203369,0.0043141841888427734,0.006464213132858276,0.009411126375198364,0.007119864225387573,-0.0014186501502990723,0.18429458141326904,0.14837606251239777,0.04957546293735504,0.06785575300455093,0.16960479319095612,0.0627574622631073,0.12800000607967377,0.04488742724061012,0.05116448923945427,0.009241163730621338,0.05844908952713013,0.026465782895684242,0.0004692259826697409,0.0014460327802225947,0.00010671556083252653,0.00029592408100143075,0.18929484486579895,0.09132207185029984,0.11514056473970413,0.05138276889920235,0.04188482463359833,0.0355955995619297,0.03925643488764763,0.1052633598446846,0.007454005070030689,0.010337243787944317,0.04152525216341019,0.019258994609117508,0.00026240714942105114,0.000843094545416534,0.00018284884572494775,0.0002898343082051724
209,0.75,,,,,,,,0.25,,,,,,0.0,0.0048438794910907745,399.0,0.8817000985145569,-0.020024122670292854,0.4759863615036011,-0.1164848655462265,-0.08785472810268402,-0.06069684401154518,-0.013644215650856495,0.15687605738639832,-0.0030935704708099365,-0.00034630298614501953,0.0031880736351013184,-0.003890097141265869,0.005025714635848999,0.007472962141036987,-0.0029091238975524902,0.21007339656352997,0.23304487764835358,0.060885556042194366,0.09110233187675476,0.18187323212623596,0.08110041916370392,0.15107102692127228,0.050926532596349716,0.05149557441473007,0.023039614781737328,0.06919702887535095,0.030843835324048996,0.00044284446630626917,0.0016216626390814781,0.00013074355956632644,0.00046779675176367164,0.20273077487945557,0.14614255726337433,0.1389615535736084,0.06662379205226898,0.05181783065199852,0.045448608696460724,0.04816977307200432,0.1266941875219345,0.01152923796325922,0.017884163185954094,0.049380332231521606,0.021026963368058205,0.0002646460197865963,0.0009328995947726071,0.0002306556998519227,0.0003859112330246717
210,0.5,,,,,,,,0.5,,,,,,0.0,0.002790609374642372,399.0,0.9291121959686279,-0.008576826192438602,0.5274413228034973,-0.15154418349266052,-0.11968740075826645,-0.08558996021747589,-0.04071282595396042,0.18564745783805847,-0.007391512393951416,0.01297101378440857,-0.003573000431060791,-0.004512995481491089,-0.00032520294189453125,0.0001398324966430664,-0.007445693016052246,0.16835319995880127,0.12476383149623871,0.04677291214466095,0.07153301686048508,0.15968604385852814,0.06443159282207489,0.14596469700336456,0.053274888545274734,0.05060677230358124,0.013390875421464443,0.0638708546757698,0.030222242698073387,0.0004391410911921412,0.0012967742513865232,0.00010635134094627574,0.0003445661277510226,0.17798897624015808,0.0795070007443428,0.1213105320930481,0.05579390749335289,0.038945164531469345,0.035451650619506836,0.04859369993209839,0.12024062871932983,0.009008225984871387,0.01071949116885662,0.047029558569192886,0.02177903801202774,0.00023570374469272792,0.0007817790610715747,0.00020802994549740106,0.0003284502599854022
211,0.25,,,,,,,,0.75,,,,,,0.0,0.003029983025044203,399.0,0.9325703382492065,-0.013024757616221905,0.5262808799743652,-0.14685438573360443,-0.11048884689807892,-0.08809629082679749,-0.03980930149555206,0.18133363127708435,-0.008432865142822266,-0.004748284816741943,-0.011692702770233154,-0.009850144386291504,-0.005247741937637329,0.0003345310688018799,0.0008501410484313965,0.1911488026380539,0.15262918174266815,0.07363654673099518,0.11096224188804626,0.1746687889099121,0.09851687401533127,0.19414852559566498,0.06919839233160019,0.05187170207500458,0.016997667029500008,0.08552568405866623,0.043218083679676056,0.0004394615825731307,0.0013851128751412034,0.00016635468637105078,0.0005032079061493278,0.19439798593521118,0.09742516279220581,0.17574362456798553,0.08362159878015518,0.04726725444197655,0.05541054159402847,0.0645793080329895,0.15445920825004578,0.013117728754878044,0.014097975566983223,0.06094658002257347,0.03006974421441555,0.0002537466352805495,0.0008452009060420096,0.00028041951009072363,0.00046773243229836226
212,0.75,,,,,,,,0.25,,,,,,5.0,0.0025355492252856493,399.0,0.9270102977752686,-0.020254090428352356,0.4858555793762207,-0.1340746432542801,-0.1000307947397232,-0.0729479193687439,-0.020374644547700882,0.1603095829486847,-0.002953648567199707,-0.0021309256553649902,-0.007926702499389648,-0.008124291896820068,0.0065879225730896,-0.00759279727935791,-0.0009796321392059326,0.18516528606414795,0.1619463413953781,0.06195191293954849,0.09252428263425827,0.17993062734603882,0.07738190144300461,0.1672533005475998,0.06567790359258652,0.04991644248366356,0.011199548840522766,0.07325652241706848,0.0328713022172451,0.00041650759521871805,0.0013697438407689333,0.00014094360813032836,0.00043942921911366284,0.19075120985507965,0.09996916353702545,0.14637896418571472,0.06707517057657242,0.049327604472637177,0.04414455592632294,0.052744410932064056,0.1447477489709854,0.01035077590495348,0.011413154192268848,0.054969049990177155,0.023957613855600357,0.00024941147421486676,0.0008088689064607024,0.00023350871924776584,0.00037704716669395566
213,0.5,,,,,,,,0.5,,,,,,5.0,0.0032618041150271893,399.0,0.9489226341247559,0.0681687742471695,0.5645669102668762,-0.17517085373401642,-0.1329020857810974,-0.10850964486598969,-0.07479000091552734,0.26580530405044556,0.0024192631244659424,0.007355391979217529,0.0026533305644989014,-0.0006102919578552246,-0.019513070583343506,-0.0035668611526489258,-0.01322782039642334,0.1454162895679474,0.1355547457933426,0.06764282286167145,0.07189232856035233,0.2002192586660385,0.0925288125872612,0.16171984374523163,0.05225563421845436,0.056050583720207214,0.01803469844162464,0.06249953806400299,0.02877674251794815,0.00037744990549981594,0.0011183266760781407,0.00015293594333343208,0.0005337604088708758,0.18309040367603302,0.08492486923933029,0.1489925980567932,0.05556580796837807,0.05662916973233223,0.05538049340248108,0.06432577967643738,0.10200882703065872,0.011178014799952507,0.019628513604402542,0.03936672583222389,0.020403554663062096,0.000256449420703575,0.000646481232251972,0.0002845673880074173,0.0004781097813975066
214,0.25,,,,,,,,0.75,,,,,,5.0,0.002205866388976574,399.0,0.12640829384326935,0.12725302577018738,0.6514122486114502,-0.22724884748458862,-0.18976369500160217,-0.1853574514389038,-0.18974465131759644,0.3486768901348114,-0.006679713726043701,0.003128618001937866,0.0006740093231201172,0.007434368133544922,-0.0029675066471099854,0.008694380521774292,0.005876898765563965,0.2314710170030594,0.18572290241718292,0.11463434994220734,0.11222728341817856,0.190408393740654,0.09324690699577332,0.17567385733127594,0.07882139086723328,0.043856073170900345,0.013187727890908718,0.044665463268756866,0.012932986952364445,0.000372449605492875,0.0009836753597483039,0.0001889172854134813,0.0005915107321925461,0.21963772177696228,0.11034898459911346,0.13213621079921722,0.060185257345438004,0.059908315539360046,0.058649759739637375,0.05866924673318863,0.06872256100177765,0.007425661664456129,0.013065775856375694,0.022745952010154724,0.011192657984793186,0.00025905368966050446,0.0006153236026875675,0.0001863630604930222,0.0003336961381137371
215,0.75,,,,,,,,0.25,,,,,,6.0,0.0030684256926178932,399.0,0.9337830543518066,0.08410660922527313,0.590713620185852,-0.18549367785453796,-0.1501157581806183,-0.1284438967704773,-0.10574401915073395,0.28913331031799316,0.0010592937469482422,0.00623476505279541,-0.0012714862823486328,0.005950123071670532,0.0003293454647064209,-0.0017456412315368652,0.01627141237258911,0.14421793818473816,0.13335469365119934,0.06411804258823395,0.05220799148082733,0.18697142601013184,0.07470329105854034,0.10825155675411224,0.03389878571033478,0.054538387805223465,0.020130721852183342,0.04151726886630058,0.014372947625815868,0.00036152853863313794,0.0008898359374143183,0.00012912738020531833,0.00035686069168150425,0.17625199258327484,0.08253492414951324,0.10416106879711151,0.03644914925098419,0.051528237760066986,0.044999755918979645,0.04298258572816849,0.0574684701859951,0.008528077974915504,0.022839350625872612,0.02739475481212139,0.010629229247570038,0.0002456111542414874,0.0005347853293642402,0.0001839066098909825,0.00028625581762753427
216,0.5,,,,,,,,0.5,,,,,,6.0,0.0024976914282888174,399.0,0.9454522728919983,0.05415705591440201,0.5824646949768066,-0.18853920698165894,-0.15233343839645386,-0.12300713360309601,-0.08884117007255554,0.2601408362388611,0.00500720739364624,0.00447043776512146,-0.0023328661918640137,-0.0035470128059387207,0.00563618540763855,0.001656949520111084,-0.00045692920684814453,0.16276808083057404,0.14146460592746735,0.04948543384671211,0.04555470496416092,0.18069809675216675,0.07385367155075073,0.10081452876329422,0.03372448310256004,0.04943377897143364,0.019574029371142387,0.039463721215724945,0.01596253179013729,0.00036108747008256614,0.000974826340097934,9.836540994001552e-05,0.00032416603062301874,0.18537843227386475,0.08799915015697479,0.09509971737861633,0.03428906947374344,0.04705724120140076,0.04471832513809204,0.03920771926641464,0.05508160963654518,0.0073348889127373695,0.019030215218663216,0.025906210765242577,0.010921071283519268,0.0002482045965734869,0.0005530038033612072,0.0001675669482210651,0.0002904623106587678
217,0.25,,,,,,,,0.75,,,,,,6.0,0.002542411210015416,399.0,0.9342707395553589,0.0022501922212541103,0.5213128924369812,-0.13938136398792267,-0.11380049586296082,-0.08375433087348938,-0.04081149399280548,0.1927787959575653,-0.005130648612976074,0.002424180507659912,-0.00898289680480957,-0.009804844856262207,0.005714356899261475,0.001618713140487671,0.014894753694534302,0.14539027214050293,0.09928055107593536,0.0510178841650486,0.07569489628076553,0.17583099007606506,0.06481415778398514,0.14529010653495789,0.05896399915218353,0.05223703384399414,0.0076461248099803925,0.05758761242032051,0.02710392326116562,0.00039213240961544216,0.001106336247175932,0.0001226177264470607,0.0003764533612411469,0.1718599498271942,0.0612797774374485,0.11404825001955032,0.05540459603071213,0.043447040021419525,0.03826790302991867,0.04761102423071861,0.11776044219732285,0.006620908621698618,0.007131097838282585,0.046193987131118774,0.021192634478211403,0.00023548139142803848,0.0006515276618301868,0.00019632939074654132,0.00032605737214908004
218,0.75,,,,,,,,0.25,,,,,,7.0,0.003334401873871684,399.0,0.9384650588035583,0.04250343516469002,0.5587891340255737,-0.1580582708120346,-0.13644744455814362,-0.1120615154504776,-0.08097520470619202,0.24132035672664642,-0.0055114030838012695,-0.00927799940109253,-0.0038626492023468018,-0.004165351390838623,0.0011827051639556885,0.0008697807788848877,0.0008871257305145264,0.1415557712316513,0.11223971098661423,0.04589509591460228,0.042951278388500214,0.17652513086795807,0.07849999517202377,0.1041090190410614,0.042408477514982224,0.0499730259180069,0.020381195470690727,0.03754505515098572,0.013574911281466484,0.00036146253114566207,0.0008454059134237468,8.525147859472781e-05,0.0002605051558930427,0.17190642654895782,0.06856033951044083,0.08713652193546295,0.0313175730407238,0.04433690756559372,0.05037793144583702,0.03739451989531517,0.05561370030045509,0.005330014508217573,0.021075088530778885,0.022782109677791595,0.010174063965678215,0.0002365758700761944,0.0005000299424864352,0.0001491587609052658,0.00023687395150773227
