,iid,shape_0,size_0,color_0,material_0,appr_corr_0,material_0shape_0,shape_0color_0,size_0material_0,material_0shape_0color_0,size_0material_0color_0,size_0material_0shape_0,size_0shape_0color_0,intr_corr_0,seed,images,_runtime,_timestamp,_step
0,1.0,,,,,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",859,1637026907,0
1,1.0,,,,,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",865,1637026937,0
2,1.0,,,,,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",840,1637026949,0
3,1.0,,,,,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",863,1637027017,0
4,1.0,,,,,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",851,1637026899,0
5,,1.0,,,,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",856,1637026931,0
6,,1.0,,,,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",867,1637026996,0
7,,1.0,,,,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",854,1637027020,0
8,,1.0,,,,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",747,1637026795,0
9,,1.0,,,,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",835,1637026882,0
10,,1.0,,,,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",836,1637026909,0
11,,,1.0,,,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",870,1637026981,0
12,,,1.0,,,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",856,1637027040,0
13,,,1.0,,,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",750,1637026809,0
14,,,1.0,,,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",844,1637026893,0
15,,,1.0,,,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",831,1637026894,0
16,,,1.0,,,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",832,1637026953,0
17,,,,1.0,,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",758,1637026808,0
18,,,,1.0,,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",838,1637026888,0
19,,,,1.0,,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",865,1637026941,0
20,,,,1.0,,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",866,1637026974,0
21,,,,1.0,,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",858,1637027023,0
22,,,,1.0,,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",860,1637026910,0
23,,,,,1.0,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",864,1637026942,0
24,,,,,1.0,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",852,1637026977,0
25,,,,,1.0,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",862,1637027033,0
26,,,,,1.0,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",823,1637026872,0
27,,,,,1.0,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",843,1637026908,0
28,,,,,1.0,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",851,1637026968,0
29,,,,,,1.0,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",848,1637027006,0
30,,,,,,1.0,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",739,1637026773,0
31,,,,,,1.0,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",748,1637026785,0
32,,,,,,1.0,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",851,1637026899,0
33,,,,,,1.0,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",844,1637026910,0
34,,,,,,1.0,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",839,1637026954,0
35,,,,,,,1.0,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",750,1637026786,0
36,,,,,,,1.0,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",755,1637026805,0
37,,,,,,,1.0,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",827,1637026875,0
38,,,,,,,1.0,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",820,1637026894,0
39,,,,,,,1.0,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",852,1637026923,0
40,,,,,,,1.0,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",845,1637026918,0
41,,,,,,,,1.0,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",878,1637026991,0
42,,,,,,,,1.0,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",846,1637027018,0
43,,,,,,,,1.0,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",846,1637026962,0
44,,,,,,,,1.0,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",840,1637026916,0
45,,,,,,,,1.0,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",842,1637026901,0
46,,,,,,,,1.0,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",840,1637026888,0
47,,,,,,,,,1.0,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",849,1637026923,0
48,,,,,,,,,1.0,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",847,1637026974,0
49,,,,,,,,,1.0,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",806,1637026854,0
50,,,,,,,,,1.0,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",802,1637026866,0
51,,,,,,,,,1.0,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",799,1637026847,0
52,,,,,,,,,1.0,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",793,1637026867,0
53,,,,,,,,,,1.0,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",848,1637026898,0
54,,,,,,,,,,1.0,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",836,1637026960,0
55,,,,,,,,,,1.0,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",848,1637026926,0
56,,,,,,,,,,1.0,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",860,1637027016,0
57,,,,,,,,,,1.0,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",845,1637026893,0
58,,,,,,,,,,1.0,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",863,1637026938,0
59,,,,,,,,,,,1.0,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",865,1637027028,0
60,,,,,,,,,,,1.0,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",864,1637026988,0
61,,,,,,,,,,,1.0,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",864,1637026913,0
62,,,,,,,,,,,1.0,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",859,1637026925,0
63,,,,,,,,,,,1.0,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",869,1637026982,0
64,,,,,,,,,,,1.0,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",864,1637027025,0
65,,,,,,,,,,,,1.0,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",848,1637026896,0
66,,,,,,,,,,,,1.0,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",846,1637026931,0
67,,,,,,,,,,,,1.0,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",855,1637026973,0
68,,,,,,,,,,,,1.0,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",854,1637027018,0
69,,,,,,,,,,,,1.0,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",796,1637026844,0
70,,,,,,,,,,,,1.0,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",796,1637026861,0
71,,,,,,,,,,,,,1.0,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",868,1637026916,0
72,,,,,,,,,,,,,1.0,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",864,1637026949,0
73,,,,,,,,,,,,,1.0,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",860,1637026976,0
74,,,,,,,,,,,,,1.0,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",842,1637027006,0
75,,,,,,,,,,,,,1.0,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",826,1637026878,0
76,,,,,,,,,,,,,1.0,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",849,1637026921,0
77,,,,,,,,,,,,,,1.0,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",842,1637026954,0
78,,,,,,,,,,,,,,1.0,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",831,1637026880,0
79,,,,,,,,,,,,,,1.0,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",826,1637026898,0
80,,,,,,,,,,,,,,1.0,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",832,1637026949,0
81,,,,,,,,,,,,,,1.0,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",881,1637026930,0
82,,,,,,,,,,,,,,1.0,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",891,1637026956,0
83,0.75,0.25,,,,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",880,1637026996,0
84,0.5,0.5,,,,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",882,1637027075,0
85,0.25,0.75,,,,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",858,1637026926,0
86,0.75,0.25,,,,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",855,1637026926,0
87,0.5,0.5,,,,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",870,1637026991,0
88,0.25,0.75,,,,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",854,1637027024,0
89,0.75,0.25,,,,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",815,1637026883,0
90,0.5,0.5,,,,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",826,1637026897,0
91,0.25,0.75,,,,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",845,1637026967,0
92,0.75,0.25,,,,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",821,1637026889,0
93,0.5,0.5,,,,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",818,1637026889,0
94,0.25,0.75,,,,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",837,1637026952,0
95,0.75,0.25,,,,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",826,1637026894,0
96,0.5,0.5,,,,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",825,1637026897,0
97,0.25,0.75,,,,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",869,1637026988,0
98,0.75,0.25,,,,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",855,1637027027,0
99,0.5,0.5,,,,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",831,1637026898,0
100,0.25,0.75,,,,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",859,1637026930,0
101,0.75,,0.25,,,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",865,1637026983,0
102,0.5,,0.5,,,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",855,1637027034,0
103,0.25,,0.75,,,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",856,1637026953,0
104,0.75,,0.25,,,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",869,1637027031,0
105,0.5,,0.5,,,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",851,1637026951,0
106,0.25,,0.75,,,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",856,1637027041,0
107,0.75,,0.25,,,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",847,1637026945,0
108,0.5,,0.5,,,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",830,1637026931,0
109,0.25,,0.75,,,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",863,1637027010,0
110,0.75,,0.25,,,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",844,1637027033,0
111,0.5,,0.5,,,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",857,1637026954,0
112,0.25,,0.75,,,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",859,1637026956,0
113,0.75,,0.25,,,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",842,1637027003,0
114,0.5,,0.5,,,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",868,1637027050,0
115,0.25,,0.75,,,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",837,1637026934,0
116,0.75,,0.25,,,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",848,1637026948,0
117,0.5,,0.5,,,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",864,1637027008,0
118,0.25,,0.75,,,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",847,1637027043,0
119,0.75,,,0.25,,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",846,1637026946,0
120,0.5,,,0.5,,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",836,1637026952,0
121,0.25,,,0.75,,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",833,1637026976,0
122,0.75,,,0.25,,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",845,1637026944,0
123,0.5,,,0.5,,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",855,1637026957,0
124,0.25,,,0.75,,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",864,1637027006,0
125,0.75,,,0.25,,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",859,1637027058,0
126,0.5,,,0.5,,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",867,1637026966,0
127,0.25,,,0.75,,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",851,1637026953,0
128,0.75,,,0.25,,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",839,1637026985,0
129,0.5,,,0.5,,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",839,1637027032,0
130,0.25,,,0.75,,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",799,1637026897,0
131,0.75,,,0.25,,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",798,1637026898,0
132,0.5,,,0.5,,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",799,1637026920,0
133,0.25,,,0.75,,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",795,1637026919,0
134,0.75,,,0.25,,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",800,1637026898,0
135,0.5,,,0.5,,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",802,1637026902,0
136,0.25,,,0.75,,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",794,1637026896,0
137,0.75,,,,0.25,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",817,1637026915,0
138,0.5,,,,0.5,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",825,1637026940,0
139,0.25,,,,0.75,,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",846,1637026988,0
140,0.75,,,,0.25,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",767,1637026866,0
141,0.5,,,,0.5,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",847,1637026946,0
142,0.25,,,,0.75,,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",864,1637026965,0
143,0.75,,,,0.25,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",861,1637027004,0
144,0.5,,,,0.5,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",851,1637027052,0
145,0.25,,,,0.75,,,,,,,,,,6.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",833,1637026931,0
146,0.75,,,,0.25,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",861,1637026962,0
147,0.5,,,,0.5,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",859,1637027008,0
148,0.25,,,,0.75,,,,,,,,,,7.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",863,1637027053,0
149,0.75,,,,0.25,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",850,1637026948,0
150,0.5,,,,0.5,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",848,1637026949,0
151,0.25,,,,0.75,,,,,,,,,,11.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",865,1637027024,0
152,0.75,,,,0.25,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",856,1637027048,0
153,0.5,,,,0.5,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",842,1637026941,0
154,0.25,,,,0.75,,,,,,,,,,13.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",845,1637026946,0
155,0.75,,,,,0.25,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",861,1637027007,0
156,0.5,,,,,0.5,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",853,1637027044,0
157,0.25,,,,,0.75,,,,,,,,,0.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",853,1637026939,0
158,0.75,,,,,0.25,,,,,,,,,5.0,"{'_type': 'images/separated', 'width': 2992, 'height': 5202, 'format': 'png', 'count': 1}",853,1637026954,0
